trial_num,prime,target,foil1,foil2,condition
1,episodic/Encoding/ListA/cookie.jpg,episodic/Encoding/ListA/rose.jpg,episodic/Encoding/ListA/bottle.jpg,episodic/Encoding/ListA/ring.jpg,D
2,episodic/Encoding/ListA/glasses.jpg,episodic/Encoding/ListA/moon.jpg,episodic/Encoding/ListA/cup.jpg,episodic/Encoding/ListA/earth.jpg,D
3,episodic/Encoding/ListA/belt.jpg,episodic/Encoding/ListA/wallet.jpg,episodic/Encoding/ListA/dog.jpg,episodic/Encoding/ListA/muffin.jpg,E
4,episodic/Encoding/ListA/lamp.jpg,episodic/Encoding/ListA/rake.jpg,episodic/Encoding/ListA/camel.jpg,episodic/Encoding/ListA/sock.jpg,D
5,episodic/Encoding/ListA/camera.jpg,episodic/Encoding/ListA/vulture.jpg,episodic/Encoding/ListA/comb.jpg,episodic/Encoding/ListA/spoon.jpg,D
6,episodic/Encoding/ListA/pizza.jpg,episodic/Encoding/ListA/bone.jpg,episodic/Encoding/ListA/skis.jpg,episodic/Encoding/ListA/zipper.jpg,D
7,episodic/Encoding/ListA/bat.jpg,episodic/Encoding/ListA/yak.jpg,episodic/Encoding/ListA/octopus.jpg,episodic/Encoding/ListA/towel.jpg,D
8,episodic/Encoding/ListA/bottle.jpg,episodic/Encoding/ListA/vacuum.jpg,episodic/Encoding/ListA/carrot.jpg,episodic/Encoding/ListA/strawberry.jpg,E
9,episodic/Encoding/ListA/chair.jpg,episodic/Encoding/ListA/pumpkin.jpg,episodic/Encoding/ListA/saw.jpg,episodic/Encoding/ListA/tie.jpg,D
10,episodic/Encoding/ListA/table.jpg,episodic/Encoding/ListA/turtle.jpg,episodic/Encoding/ListA/panda.jpg,episodic/Encoding/ListA/xylophone.jpg,D
11,episodic/Encoding/ListA/bed.jpg,episodic/Encoding/ListA/xylophone.jpg,episodic/Encoding/ListA/guitar.jpg,episodic/Encoding/ListA/suitcase.jpg,D
12,episodic/Encoding/ListA/panda.jpg,episodic/Encoding/ListA/shorts.jpg,episodic/Encoding/ListA/cheese.jpg,episodic/Encoding/ListA/orange.jpg,D
13,episodic/Encoding/ListA/badger.jpg,episodic/Encoding/ListA/broccoli.jpg,episodic/Encoding/ListA/crocodile.jpg,episodic/Encoding/ListA/phone.jpg,E
14,episodic/Encoding/ListA/celery.jpg,episodic/Encoding/ListA/swan.jpg,episodic/Encoding/ListA/tape.jpg,episodic/Encoding/ListA/mailbox.jpg,D
15,episodic/Encoding/ListA/banana.jpg,episodic/Encoding/ListA/zipper.jpg,episodic/Encoding/ListA/badger.jpg,episodic/Encoding/ListA/rhinoceros.jpg,D
16,episodic/Encoding/ListA/eel.jpg,episodic/Encoding/ListA/orange.jpg,episodic/Encoding/ListA/pizza.jpg,episodic/Encoding/ListA/rake.jpg,D
17,episodic/Encoding/ListA/goldfish.jpg,episodic/Encoding/ListA/kite.jpg,episodic/Encoding/ListA/snail.jpg,episodic/Encoding/ListA/shorts.jpg,D
18,episodic/Encoding/ListA/hat.jpg,episodic/Encoding/ListA/turkey.jpg,episodic/Encoding/ListA/salmon.jpg,episodic/Encoding/ListA/pumpkin.jpg,D
19,episodic/Encoding/ListA/couch.jpg,episodic/Encoding/ListA/strawberry.jpg,episodic/Encoding/ListA/lemon.jpg,episodic/Encoding/ListA/toilet.jpg,E
20,episodic/Encoding/ListA/skis.jpg,episodic/Encoding/ListA/wool.jpg,episodic/Encoding/ListA/cucumber.jpg,episodic/Encoding/ListA/bone.jpg,E
21,episodic/Encoding/ListA/sandal.jpg,episodic/Encoding/ListA/heart.jpg,episodic/Encoding/ListA/table.jpg,episodic/Encoding/ListA/cactus.jpg,E
22,episodic/Encoding/ListA/cheetah.jpg,episodic/Encoding/ListA/sock.jpg,episodic/Encoding/ListA/starfish.jpg,episodic/Encoding/ListA/purse.jpg,E
23,episodic/Encoding/ListA/carrot.jpg,episodic/Encoding/ListA/trumpet.jpg,episodic/Encoding/ListA/corkscrew.jpg,episodic/Encoding/ListA/lock.jpg,E
24,episodic/Encoding/ListA/lion.jpg,episodic/Encoding/ListA/muffin.jpg,episodic/Encoding/ListA/parrot.jpg,episodic/Encoding/ListA/bracelet.jpg,D
25,episodic/Encoding/ListA/lemon.jpg,episodic/Encoding/ListA/mailbox.jpg,episodic/Encoding/ListA/lamp.jpg,episodic/Encoding/ListA/rose.jpg,E
26,episodic/Encoding/ListA/pot.jpg,episodic/Encoding/ListA/cymbals.jpg,episodic/Encoding/ListA/cake.jpg,episodic/Encoding/ListA/turtle.jpg,D
27,episodic/Encoding/ListA/squirrel.jpg,episodic/Encoding/ListA/treadmill.jpg,episodic/Encoding/ListA/pickle.jpg,episodic/Encoding/ListA/turkey.jpg,E
28,episodic/Encoding/ListA/cake.jpg,episodic/Encoding/ListA/yacht.jpg,episodic/Encoding/ListA/belt.jpg,episodic/Encoding/ListA/yak.jpg,D
29,episodic/Encoding/ListA/starfish.jpg,episodic/Encoding/ListA/umbrella.jpg,episodic/Encoding/ListA/eel.jpg,episodic/Encoding/ListA/barbell.jpg,D
30,episodic/Encoding/ListA/popcorn.jpg,episodic/Encoding/ListA/cactus.jpg,episodic/Encoding/ListA/couch.jpg,episodic/Encoding/ListA/snake.jpg,D
31,episodic/Encoding/ListA/cheese.jpg,episodic/Encoding/ListA/towel.jpg,episodic/Encoding/ListA/hat.jpg,episodic/Encoding/ListA/box.jpg,E
32,episodic/Encoding/ListA/snail.jpg,episodic/Encoding/ListA/vest.jpg,episodic/Encoding/ListA/celery.jpg,episodic/Encoding/ListA/cymbals.jpg,E
33,episodic/Encoding/ListA/salmon.jpg,episodic/Encoding/ListA/earth.jpg,episodic/Encoding/ListA/goldfish.jpg,episodic/Encoding/ListA/vulture.jpg,E
34,episodic/Encoding/ListA/horse.jpg,episodic/Encoding/ListA/lock.jpg,episodic/Encoding/ListA/banana.jpg,episodic/Encoding/ListA/treadmill.jpg,D
35,episodic/Encoding/ListA/crocodile.jpg,episodic/Encoding/ListA/slippers.jpg,episodic/Encoding/ListA/tractor.jpg,episodic/Encoding/ListA/wallet.jpg,E
36,episodic/Encoding/ListA/beans.jpg,episodic/Encoding/ListA/whistle.jpg,episodic/Encoding/ListA/tree.jpg,episodic/Encoding/ListA/anchor.jpg,E
37,episodic/Encoding/ListA/tree.jpg,episodic/Encoding/ListA/tie.jpg,episodic/Encoding/ListA/baboon.jpg,episodic/Encoding/ListA/moon.jpg,E
38,episodic/Encoding/ListA/parrot.jpg,episodic/Encoding/ListA/scissors.jpg,episodic/Encoding/ListA/cheetah.jpg,episodic/Encoding/ListA/slippers.jpg,E
39,episodic/Encoding/ListA/fork.jpg,episodic/Encoding/ListA/ring.jpg,episodic/Encoding/ListA/pot.jpg,episodic/Encoding/ListA/vacuum.jpg,E
40,episodic/Encoding/ListA/guitar.jpg,episodic/Encoding/ListA/purse.jpg,episodic/Encoding/ListA/chair.jpg,episodic/Encoding/ListA/whistle.jpg,E
41,episodic/Encoding/ListA/tractor.jpg,episodic/Encoding/ListA/toilet.jpg,episodic/Encoding/ListA/squirrel.jpg,episodic/Encoding/ListA/wool.jpg,D
42,episodic/Encoding/ListA/shackles.jpg,episodic/Encoding/ListA/anchor.jpg,episodic/Encoding/ListA/sandal.jpg,episodic/Encoding/ListA/bathtub.jpg,E
43,episodic/Encoding/ListA/dog.jpg,episodic/Encoding/ListA/shoe.jpg,episodic/Encoding/ListA/crab.jpg,episodic/Encoding/ListA/vest.jpg,E
44,episodic/Encoding/ListA/octopus.jpg,episodic/Encoding/ListA/phone.jpg,episodic/Encoding/ListA/fork.jpg,episodic/Encoding/ListA/trumpet.jpg,E
45,episodic/Encoding/ListA/pickle.jpg,episodic/Encoding/ListA/barbell.jpg,episodic/Encoding/ListA/lion.jpg,episodic/Encoding/ListA/shoe.jpg,E
46,episodic/Encoding/ListA/tape.jpg,episodic/Encoding/ListA/whale.jpg,episodic/Encoding/ListA/glasses.jpg,episodic/Encoding/ListA/yacht.jpg,E
47,episodic/Encoding/ListA/cucumber.jpg,episodic/Encoding/ListA/rhinoceros.jpg,episodic/Encoding/ListA/shackles.jpg,episodic/Encoding/ListA/kite.jpg,D
48,episodic/Encoding/ListA/sandwich.jpg,episodic/Encoding/ListA/bracelet.jpg,episodic/Encoding/ListA/bat.jpg,episodic/Encoding/ListA/swan.jpg,D