region_names,intensity_at_surface_ 1,intensity_at_surface_ 2,intensity_at_surface_ 3,intensity_at_surface_ 4,intensity_at_surface_ 5,intensity_at_surface_ 6,intensity_at_surface_ 7,intensity_at_surface_ 8,intensity_at_surface_ 9,intensity_at_surface_10,intensity_at_surface_11,intensity_at_surface_12,intensity_at_surface_13,intensity_at_surface_14,intensity_at_surface_15
1,0.0417785204580699,0.115558793767817,0.132524823672426,0.154493191962024,0.210623876627206,0.245989975147062,0.223397965772045,0.164535420845087,0.195707115606767,0.238388030764955,0.258595236232284,0.252786858774693,0.305437964985402,0.349727839299913,0.367053628604974
2,0.172747405734587,0.0924354145660168,-0.0328947932022089,-0.147562042144308,-0.157857065607787,-0.0886425802451745,-0.0206224698354179,0.0371579119285531,0.0035628351844069,0.0231477979465132,0.115103819931824,0.208882079703686,0.245063232886866,0.248602513570183,0.251843119256071
3,0.367320089570926,0.265900369848538,0.158153405255222,0.103713895849591,0.0990569473697145,0.174446944924965,0.271078687083497,0.384537449267534,0.296249918853022,0.293466553519354,0.41424524482837,0.513964369481468,0.558340360347845,0.538047837656144,0.569379134047662
4,0.399009416333994,0.374050061142109,0.294448124959661,0.248686710226785,0.270301596341739,0.342569473439818,0.412604289334733,0.391532127259551,0.383982009323323,0.396563133480866,0.404347887922026,0.390169298390902,0.358646166842099,0.365292502824593,0.393046425436648
5,0.139995416222508,0.276705400995812,0.462621514581199,0.567422910323676,0.533139954256991,0.490373548034139,0.490048970039256,0.452132856667748,0.46398041322352,0.434017304198628,0.340207677689228,0.259416071234876,0.226376130749027,0.182416506336412,0.123591954344589
6,-0.452317033642413,-0.425410843382028,-0.466332989096153,-0.570682666444805,-0.655464420087062,-0.674914931287014,-0.616023719914416,-0.59164895426681,-0.587015372922558,-0.575316548565619,-0.517717918985157,-0.428695316570515,-0.390308519228524,-0.378337033605334,-0.341774005312129
7,0.281929082011822,0.406704056439096,0.370679500648666,0.368088158900043,0.40944796586443,0.490481754834211,0.493067359891347,0.446470221890505,0.464615638891147,0.48750811044443,0.476256504326899,0.44403842383419,0.406483038618467,0.500796834148466,0.59406992749217
8,0.122304573603211,-0.0191297251269263,0.00616744269008222,0.073813311666709,0.102602122915301,0.0786144313027684,0.0798357304594232,0.151354502970384,0.130975150397024,0.0654982408108167,0.0068943257703678,0.00995025092811145,0.0341013649315768,0.00574043843816685,-0.0520158411443712
9,0.152408140792073,0.18588782039925,0.18736921827924,0.179726377496549,0.148603764435033,0.127369562087055,0.124660413476042,0.0966960311569643,0.0914019446742516,0.122234832001929,0.177574010305293,0.187784359387169,0.116874112387885,0.00602727020534909,-0.00165889622805615
10,-0.786139400203851,-0.761847852288787,-0.709741478023165,-0.718148015934799,-0.737547152093366,-0.787334134846736,-0.8731423223642,-0.928709172010707,-0.891287099324853,-0.917712727088474,-0.980330061706449,-1.0595140080486,-1.08595147194591,-1.07641922372799,-1.11331701688771
11,-0.291408350117542,-0.258583835451276,-0.247974227158232,-0.188208067242211,-0.0994988585366857,-0.0582187062053069,-0.0998362747020982,-0.121087167594111,-0.106061530361626,-0.0925367556551335,-0.116787669793962,-0.103469989657294,-0.0196732532345843,0.0153160145733138,0.00267579475224898
12,0.305089164755919,0.309125807497187,0.37361632382009,0.428132981077225,0.543761463845252,0.660042346075312,0.786359283246997,0.859742424612532,0.802197297519913,0.781155146270522,0.837241710208772,0.901811334801673,0.883886384109978,0.898319535256745,0.882027920187089
13,0.111831458322952,0.187184087889786,0.258118908093426,0.269361967369102,0.248867786150731,0.216780986542415,0.186849395441504,0.138727932288501,0.13168230073392,0.147930037889916,0.161025101652274,0.085895806310272,-0.0522047510948569,-0.137283260798708,-0.165331540248652
14,-0.266976916273794,-0.273324224491415,-0.25786457313976,-0.251477790081116,-0.218525176863471,-0.246110501602759,-0.32993304498362,-0.361028983337908,-0.338898149497962,-0.306293643583143,-0.304064552952522,-0.328966969908362,-0.35274698413675,-0.378423351992982,-0.404535921905934
15,0.0348384305668388,0.0242075613164225,0.00330268520847694,0.0303077770085481,0.107047381046323,0.165895726188309,0.131819629394544,0.117757149327714,0.140714331542995,0.154425665967596,0.117506639154653,0.122551729046624,0.177053214201725,0.197271838681053,0.177413440168591
16,0.125603618931918,0.154671441596561,0.277345077385284,0.389816426859158,0.478455904354969,0.476632299062625,0.389988260337191,0.364192823304828,0.38870069268482,0.407350849078797,0.392520091438117,0.372962973746793,0.381864497088547,0.383573610864318,0.41250975469157
17,0.0180044383345128,0.0308881244386612,0.0476955050776143,0.0162689343181511,0.0214779460484523,-0.0119004089664676,-0.0546433088540895,-0.103531040662138,-0.0733485382377398,-0.0210742498882187,0.00544640150636312,0.0413463478733686,0.14608217892672,0.20292297220331,0.28285475168403
18,0.333495611104622,0.425564387547503,0.495109461765566,0.565043396462477,0.621101677964447,0.680701072773296,0.675576265434408,0.655590627015804,0.672003323249536,0.657358917913449,0.665394294128186,0.714447865546659,0.779612639905015,0.768061249243142,0.780538955335162
19,-0.096485145227419,-0.182383765470697,-0.176145737161216,-0.139386418154157,-0.119651921018777,-0.167635094852884,-0.242716345594344,-0.25365766291356,-0.221420709118484,-0.180403381497469,-0.16954516912617,-0.160734640381482,-0.145865257810745,-0.192106343405846,-0.234162163211352
20,0.552115999320058,0.408384238456047,0.279402859052248,0.189641406561928,0.142438288592518,0.099310779003864,0.0996355653607847,0.16940977014531,0.205749876341455,0.298816453642176,0.420663208800953,0.520421795059641,0.553403456557487,0.506658198735381,0.513428594983373
21,-0.431508084884472,-0.381877017054887,-0.423741974398055,-0.497769916777788,-0.597572320044491,-0.62893258169585,-0.565183921771475,-0.504660093617223,-0.503158861134265,-0.508802062312054,-0.488466865111446,-0.441456767096096,-0.388033946779896,-0.391995403453324,-0.388157327658172
22,0.317719651246251,0.273468215220078,0.272256097848784,0.291173213172995,0.324165227405092,0.37414873395085,0.374059509242753,0.36296210000359,0.361586763223482,0.339424584370402,0.308476351212488,0.289042089183353,0.255953679932404,0.233599062951623,0.260483853478599
23,0.319096788152996,0.260099653447744,0.137049708841984,0.0242791985540178,-0.00875828629233002,0.05801308869814,0.156083721248579,0.272552886393853,0.184463781084418,0.178483748467186,0.28848602256062,0.408112989322362,0.450025096669037,0.441127534213477,0.473810313771665
24,0.338964113915305,0.288471075141809,0.228457351645934,0.212576350376256,0.201053191652269,0.243733995069024,0.212467536191183,0.180815483766067,0.214078015251162,0.235815788857099,0.191288596814747,0.121864205166126,0.0782583312949088,0.111397404337902,0.115242474339807
25,0.163727327989184,0.199633791770968,0.281801624135385,0.357011696945684,0.394791343501719,0.437624156135115,0.448459834385036,0.421087094720548,0.424638781842367,0.40568889340493,0.364502842444444,0.341706031703577,0.379799012463155,0.401269196173956,0.378419976897198
26,0.221462562078854,0.200579489594632,0.152979022543717,0.165167058322546,0.246399743468191,0.319443942018641,0.332231034035582,0.360522691205704,0.341149718657436,0.309820318480413,0.332644052548427,0.356042087690612,0.357123482223101,0.377066920116416,0.471704496757861
27,-0.159601436340262,-0.231273273311694,-0.262433436536011,-0.283023396707357,-0.264097853928526,-0.253988085477505,-0.278939540466452,-0.308316660468293,-0.298172490207906,-0.291229328021627,-0.326908477072907,-0.37682015660806,-0.432674101751806,-0.403333511592648,-0.343721038091571
28,0.288630170432919,0.243575857406726,0.246567539664627,0.281963698961561,0.332831704112008,0.433505760961876,0.474436120125184,0.462496885679756,0.476253738510599,0.447310170632019,0.374279885666913,0.315371627512602,0.32144751865651,0.341709555882366,0.372108377540534
29,0.204241462183926,0.190561754946089,0.211495741896775,0.265661747026476,0.309167740034727,0.369899806408801,0.428020924140344,0.405130957748331,0.402984168953413,0.382730630648106,0.335398987206034,0.28984384451532,0.2941810719281,0.352007435477942,0.354590887604521
30,0.269071367461526,0.158272728739247,0.0696962451546464,0.0117322067413346,-0.00641501358804725,0.0118606574112794,0.0711719321653966,0.115276597188083,0.125030409350759,0.174737374632723,0.219639043047702,0.232798386673531,0.198581438465815,0.137576493312475,0.173321093658025
31,-0.10839664822275,-0.0113880964654908,-0.050020667675849,-0.0703831919073373,-0.038248488890168,-0.0305965064207432,-0.0360612509596018,-0.0556425549399206,-0.0733872837630739,-0.150354643888194,-0.218032561199743,-0.296438665179932,-0.352898369880898,-0.286381237687781,-0.234831388336177
32,0.350755708242328,0.25853280260855,0.208835063859262,0.14182200380293,0.131747423425806,0.209613278770726,0.288597584144981,0.382841456612292,0.313541693257469,0.287678599030915,0.367873855333624,0.433889677754552,0.459186461977303,0.397656893583776,0.312042393907309
33,-0.0996792363922742,-0.115374678491381,-0.0753622481682282,0.0213726950588373,0.103787251049929,0.141760719867415,0.086103495078176,0.0449987705231607,0.0946036412539158,0.0909033560138314,0.0611726185747458,0.0532942673587472,0.0813792464989468,0.0995076430268397,0.073536065203824
34,0.512871974858028,0.445050357161902,0.331456836243328,0.333417677318262,0.374116817321201,0.395673850011845,0.360451123324551,0.381948239859256,0.374967591931575,0.393581980507013,0.431152056621698,0.458001696579357,0.505534130302758,0.583670076480108,0.648103382131693
35,-0.0991779077502372,-0.0368822155601697,0.0335646813717211,0.109822969430136,0.162800108604919,0.205738929932232,0.199105084711159,0.163867461259661,0.158012646426059,0.119496953019943,0.0790988799197429,0.0308780918205742,0.0393309689400378,0.109479806118848,0.0792114002313036
36,-0.145363086208658,-0.0419397899905283,-0.0396372619919072,-0.0156790627842168,0.0183125794113433,0.0130490391742734,-0.0454460308610377,-0.083341175695745,-0.0820651295473484,-0.0713760130677162,-0.0699807828989363,-0.0450137715447575,0.00699831529782287,0.0575016165279779,0.102618860961683
37,-0.0893232107588784,-0.139978068601706,-0.181118192166534,-0.273425903862031,-0.358284119463115,-0.465921985121476,-0.429678879165269,-0.409520719325652,-0.367167484677083,-0.337508594193693,-0.339947079430976,-0.326546039616152,-0.333049043267618,-0.423220433555737,-0.445825650939038
38,0.219486892105845,0.330807945138217,0.394924487938701,0.461693161256681,0.508825869591169,0.568292483960033,0.591677529491615,0.558972759342408,0.559858127573022,0.548101020446872,0.517230816091324,0.475392208860115,0.490160472580943,0.570715426950402,0.564404474711275
39,0.226159675580626,0.281752512865778,0.260882264569212,0.264526014415864,0.307950115374989,0.340491581190411,0.330208155790287,0.292498374419705,0.322265559691736,0.337218565620874,0.330661828329404,0.315403520419089,0.322372218068515,0.387991452096459,0.458263754123751
40,-0.24518655150524,-0.368412391336663,-0.438331266799813,-0.548452605352421,-0.557328349358766,-0.534354170533119,-0.4589298350434,-0.380844885317867,-0.372252352308215,-0.344692690590169,-0.312712163177029,-0.262233657405424,-0.234679287523864,-0.288376653809059,-0.403044376232824
41,0.300735971389956,0.384527611903504,0.544816823370218,0.652177988943093,0.58746365000503,0.512300019523007,0.530857355614747,0.546536609844621,0.527246501796802,0.45833960766793,0.349818726192564,0.281093663484422,0.28425568224007,0.283269635975065,0.200738638455137
42,-0.0517308944886114,-0.0724862148575967,-0.0364744071126676,-0.0128783454319824,-0.0410116491148823,-0.067772288689177,-0.0516984946397565,-0.0375885821009279,-0.0416171659711841,-0.0942771329273406,-0.152744062895646,-0.164746004007602,-0.119608810195528,-0.115360027134421,-0.166220907592392
43,0.143395672878061,0.136026044387957,0.0704414705224166,0.0375525230238735,0.0659577959256399,0.144260997212712,0.20958755422237,0.224640889167158,0.182148921853198,0.147658264431142,0.170518444583304,0.2476320742045,0.285454245141601,0.288663962842677,0.333977448896822
44,-0.0275596470678355,0.114384291607572,0.136331081397397,0.0520141453102017,-0.0554974136612266,-0.188131946247385,-0.264889593769529,-0.225301405902773,-0.246685389589133,-0.234989067884676,-0.142542864672388,0.0596705653113025,0.123630599958938,0.129088821446655,0.222280764292057
45,0.0294316003851912,0.152214659962135,0.196170145196235,0.243462739440064,0.26411506059201,0.241776160315984,0.187404982737725,0.135755589606154,0.131895826342258,0.1710852544873,0.191709743057787,0.160465504999724,0.0937071996276859,0.131142433827099,0.207850901784604
46,0.175072960102633,0.266951449237168,0.339080017646678,0.361602913339963,0.34220065044901,0.268939559461193,0.217584704391673,0.169929605969875,0.166555831081966,0.170991215496761,0.184018397837097,0.217156645886018,0.29204402997669,0.358946623017033,0.35651869657465
47,-0.197860171851944,-0.174404472929786,-0.0812674397462209,0.00944738677271388,0.0436879423833971,0.0532262100381286,0.0486323888144376,0.0363817354775593,0.0162855790512292,-0.0218796633674969,-0.0734483064588523,-0.100188210922858,-0.079086866514745,-0.0642317711123674,-0.141696694138874
48,-0.0227499699273132,-0.0378849863738995,0.037395477835479,0.141569073275524,0.212409374434983,0.29308804546551,0.314817132845453,0.31800133372234,0.314932380445999,0.251030645834034,0.188934045224866,0.163245127966135,0.204204164771062,0.229904146673963,0.184997383945923
49,0.182005214663878,0.0836167548707571,0.0361173026329115,0.00653859491091337,-0.000159856855656322,0.012892673210284,0.0203228464259181,0.0801118632287164,0.0415734254275079,-0.0260742786310559,-0.0628746789343069,-0.0679926356269574,-0.0852595056116948,-0.126909021508314,-0.125878123028088
50,0.345508100863062,0.295229702259947,0.379690581621107,0.466772892756149,0.479368390515188,0.367023635753329,0.359210747829817,0.455918963163755,0.43924770291297,0.397819694587391,0.390705339462861,0.458935762288211,0.55072340699489,0.55903957281294,0.489823444924786
51,0.325305392476185,0.371696306862438,0.334302150819054,0.270943328386975,0.226316490860713,0.239663826197405,0.244694899669092,0.188234525325434,0.196785688575241,0.221752637521242,0.247754442720128,0.218072888387024,0.136492968191335,0.0878367678406172,0.144882658960781
52,0.182126158874399,0.254439620947453,0.328814318401996,0.398778308509925,0.51438338692979,0.587414727369166,0.540589023711631,0.50120209301493,0.523903614962609,0.522622642418048,0.47392322880864,0.497098127484636,0.549649998170492,0.549463654719339,0.491748015982453
53,-0.174274629830481,-0.164995510106434,-0.126146739261493,-0.117244421500607,-0.131462232536825,-0.142390114237545,-0.163535097606155,-0.191545630309868,-0.174377981806367,-0.171405162015853,-0.212477903349341,-0.289524304080335,-0.333054121736432,-0.359908838463912,-0.411871232334877
54,-0.343277111189477,-0.404101199684115,-0.375011965823507,-0.377093430746237,-0.360043898481478,-0.317017127158015,-0.3448057697695,-0.36736086063243,-0.345861141154576,-0.339402454458264,-0.376273751092233,-0.431449703271208,-0.425750512984964,-0.436802857208805,-0.476535829578633
55,-0.0665298665053501,-0.157521708306306,-0.192282339940575,-0.200281742769139,-0.175318607001874,-0.186636341776363,-0.201459723596334,-0.237708230091957,-0.189226316162278,-0.149955989156887,-0.195846329136367,-0.306377430645544,-0.400327012514056,-0.421759310020693,-0.397227164409623
56,-0.00300278589884739,0.0265543106559082,0.0957976651490936,0.06670571703753,0.0137574791350904,-0.0466423923244825,-0.0648114505707284,-0.0740413214496435,-0.0747700630702623,-0.0613146185114119,-0.0352865391325992,0.0105956906466551,0.0187059342158161,-0.024357293655159,-0.0438488928436673
57,0.0748886782452898,0.0193461169802097,-0.0239352035603661,-0.0375471514242344,-0.0270125612543656,0.00964661158333648,0.0576080935681409,0.124296248979906,0.0694251687117013,0.0306790645938443,0.0762800682468949,0.133132660352076,0.176871574234979,0.185021544537272,0.191578393117165
58,0.565979866161012,0.634271089555334,0.59141738407608,0.57386446396375,0.58729715895682,0.656723258284254,0.73153924867317,0.719663772774506,0.719962027789016,0.715917498055285,0.692796373847409,0.62099008138197,0.564668022858428,0.585476491531474,0.671635279770307
59,0.151764200524872,0.133323756628176,0.250120092078191,0.356282795454951,0.360575417280616,0.26833936734411,0.244616023212431,0.271150680263985,0.259898238354019,0.240001619172285,0.222682563306377,0.239769561850566,0.278471189006075,0.29765430221065,0.25457391696769
60,-0.630048990035707,-0.304673691485771,-0.220267214196966,-0.289042830074832,-0.350484523151106,-0.405925195240861,-0.305332749564057,-0.183324916906696,-0.153819322617088,-0.120293515797277,-0.103029311353345,-0.0614248390323306,-0.0404355796901176,-0.0561821959848942,-0.0451756866140421
61,0.129843068606956,0.167174986050593,0.233903930810361,0.23042101767654,0.253148750319579,0.222510724101701,0.173576453890049,0.151273010906091,0.177426905325425,0.219339377938457,0.227988592548498,0.241088238092097,0.295166002354488,0.318381257147337,0.388454999359318
62,-0.344100950109039,-0.316546620273097,-0.310382236463828,-0.316485132946175,-0.359336280966434,-0.431663337020576,-0.486410712529667,-0.483668531893202,-0.441789128757049,-0.378721737251014,-0.294420526504958,-0.232909685249249,-0.229112945156528,-0.292885227597847,-0.351733902242119
63,0.271123598812836,0.376081094583537,0.418308834111829,0.419463481730593,0.39249574300263,0.359333005346333,0.330933584784524,0.277079666803305,0.261532224574044,0.296626791184767,0.404240584063249,0.471788736074157,0.39751721953605,0.270712170702955,0.244506610446159
64,0.0258128975041636,-0.0431991920139025,-0.0837702215978208,-0.0912696757317518,-0.0552409339046363,0.00619769475815044,-0.0131304045224374,0.0240685387846206,0.0211129562685482,0.0284388377645378,0.0105523780631709,-0.00278121066565333,0.000756476747650357,-0.00436290669112842,-0.053589221674114
65,0.409765497010247,0.403494841616567,0.389140425848046,0.384015472311394,0.461959464029946,0.489352088698817,0.460288849588402,0.456350462174553,0.468692815350078,0.499778505750804,0.492624858397236,0.454447247318502,0.423100071290557,0.442768690776409,0.444306897683427
66,-0.0685506296249684,-0.106330458412667,-0.142325532460425,-0.162764624328948,-0.182071657856005,-0.17439931436644,-0.157484516625567,-0.148865412937746,-0.130090664947233,-0.114414821164459,-0.10462727938992,-0.121135964998167,-0.169846538000037,-0.223822751924106,-0.259196025694546
67,0.0790598843537441,0.267534062395848,0.363294211098186,0.397631015331864,0.41010008428303,0.407193672017876,0.367079168395633,0.275631406126033,0.275530966587797,0.300446688861565,0.383188610232804,0.350327955869713,0.257537288836303,0.217714357320615,0.242007212225452
68,0.101054406618008,0.0901170465607808,0.0414879710752779,-0.0165431004244783,-0.0132400375772015,0.00853023087726752,0.029561104932237,0.0195738640919789,0.002587585482832,-0.0497152278716852,-0.0420406361086579,0.00215684009247726,0.0310168529325226,0.0563342734153619,0.117252118636638
69,-0.0268610448859974,-0.110636379529371,-0.242439248483199,-0.364472068162806,-0.393118093668254,-0.360072275708408,-0.276991802330442,-0.264525489938774,-0.239088717631163,-0.169609333001001,-0.0618326247523493,0.0137138395091061,0.0590599220879189,0.0424588734133313,0.0842319330522498
70,-0.110154861280549,-0.130855243873374,-0.12503472069851,-0.0847744744936843,-0.075896478127385,-0.0781714622087644,-0.0605821182201295,-0.0814606052956056,-0.0796905489491917,-0.047103981765972,0.000609510916911191,0.0268044491057506,0.0254540382885159,0.0352371028987066,0.0424079383675119
71,-0.418925401144131,-0.316017792720027,-0.293359950292496,-0.333349593787868,-0.404782534864969,-0.458145685286564,-0.452828451442507,-0.420837969551641,-0.369340373160178,-0.266348750804502,-0.151882927680052,-0.0490675818459813,-0.0264667043622216,-0.058437822716278,-0.0151079912183715
72,0.523401574282801,0.373651248850288,0.261556291537081,0.188537566487136,0.201215107081539,0.244213848717763,0.270171961299862,0.309081478971582,0.283219693047755,0.31720128770937,0.418986394636354,0.538280822318547,0.611673326404184,0.595774620818029,0.548574463105418
73,0.0819610218525358,-0.0421688813663031,-0.07647482077553,-0.0488663825322241,-0.0770374379759213,-0.220463509100431,-0.354125035394803,-0.376441175684913,-0.342884918671781,-0.282461551756591,-0.247302396113082,-0.233042011312281,-0.210488043377237,-0.23784832546564,-0.267372469700035
74,0.0746090001789561,-0.00853276007255812,-0.0531451103757891,-0.0682724659995442,-0.0508931254614245,0.00458819822882473,0.0564616460725617,0.0868477904815105,0.0532574195213211,-0.0108113549806149,-0.00761390513184672,0.024738323727332,0.0621901287803564,0.0744883316038692,0.0339723877360311
75,0.222338906094874,0.173730841371965,0.0904865039427749,0.0532915118738594,0.116666621839641,0.211154724711427,0.237071867282668,0.274118829275093,0.221899864064801,0.185579869984004,0.243471973022691,0.326854462411252,0.389951642429297,0.437096343815081,0.509605557961239
76,-0.0595060115802599,-0.0432756218163277,0.00155321732847223,0.0667439527315806,0.128498563254133,0.150123512720915,0.110124045582668,0.0635482288585766,0.105442212606861,0.160925586109515,0.156370934749488,0.0787173770167986,0.000506359353272746,-0.0224503250497435,-0.0234729065410282
77,0.338639905760932,0.205173280323479,0.175416556320497,0.158032768456586,0.147593836212219,0.188953899284754,0.209052145514684,0.185560435461424,0.196651689493197,0.19815414393358,0.1783221426681,0.140656367968678,0.100004048351231,0.102638412445789,0.135040403397214
78,0.57067427629668,0.539976835876196,0.444130547755912,0.432374802199425,0.489359312677476,0.56203316081549,0.545437185140603,0.561906952680411,0.567875082112817,0.601861978420709,0.630509249457224,0.632910074001535,0.594394447123845,0.607211280451969,0.67005957856487
79,-0.0545934794715132,-0.0840742952614245,-0.0637230195530263,-0.0385093039044166,-0.0542099323291468,-0.0766697488038118,-0.10465203436875,-0.114749635504075,-0.10150119505193,-0.12667107317806,-0.196857866285331,-0.253122842573298,-0.289725972334609,-0.279696385246864,-0.257199370766066
80,-0.261108662186759,-0.260885540058811,-0.263998243538464,-0.224994922538191,-0.11838440922686,-0.0108281835047033,0.0193735907241487,0.00634522513026861,0.0239418028374776,0.00463730993954954,-0.0407540537800961,-0.0900699097495312,-0.113348335618094,-0.0862426000914092,-0.0823937150914887
81,0.394209089944423,0.614576634547355,0.692516975917303,0.667332527919407,0.627450573634395,0.571413718587835,0.466714671697758,0.378678814470978,0.404298228914587,0.461637568274198,0.48381857173019,0.485458752273316,0.432138655619879,0.371818853585416,0.360558091593023
82,0.102212922509619,0.132750778634561,0.0353221550081515,-0.0732548324004722,-0.0952386808444732,-0.0484702332093422,-0.0073995362630219,0.0102201257089839,-0.00618076803436309,-0.0419202162466322,-0.0722016655294318,-0.104478310439694,-0.12803898967495,-0.123090100778128,-0.0900686804960686
83,0.420045020318121,0.417280917744226,0.407580207197847,0.398292242405687,0.385657744777607,0.378869612518158,0.361753046945313,0.318688780557888,0.338159298508443,0.364319871457166,0.363539915789198,0.327320321265339,0.27697641650078,0.249968788042942,0.278051865802163
84,0.0419258454394404,0.0852062353232346,0.114493809916791,0.188375603189417,0.307941927252675,0.361327946440725,0.329125306296461,0.248296923495094,0.264003858272854,0.279379024216823,0.214719458556233,0.162871570950852,0.103434731714264,0.15715721749573,0.16557903996544
85,-0.165716609876771,-0.19875143655407,-0.136802103523592,-0.0550168628761783,0.0108527729364204,0.0561576964494301,0.0673810952510299,0.0721884424989482,0.0483637282379931,-0.00672917447506999,-0.0827600194761952,-0.127280492845487,-0.119414693889268,-0.101718199832811,-0.14262050598289
86,0.106936086476052,0.0749691007796072,0.0413246628231922,0.0214222917362183,0.0455189715413188,0.123299819259133,0.224913714241626,0.293505632617733,0.259666595380185,0.222779027999904,0.233867708629999,0.251106118145038,0.254355918902929,0.284601361993031,0.300332522609
87,0.118891341071735,0.317342483839146,0.438561630425223,0.469983271345417,0.461920926776762,0.441661899559593,0.400862878898067,0.342294861995163,0.358928206447428,0.389249215150681,0.380609290058582,0.348503168751956,0.250710655989764,0.134216515309014,0.137357098136181
88,0.184043062142245,0.219662330454969,0.283686408999355,0.352486463088774,0.394051119356892,0.4285830096372,0.446298192687903,0.41877561829923,0.40520275718742,0.398928634821084,0.380118804506842,0.339496738097045,0.370652602659319,0.460013234303841,0.42588756958491
89,0.135131265109066,0.187458499520087,0.176942241534173,0.16673264851408,0.181821930137327,0.213577719636245,0.21992153780537,0.171527918255502,0.184040126082579,0.206435738363957,0.231594622385093,0.199816854258256,0.140993751569417,0.102271561134788,0.143882984932634
90,0.402321126125616,0.463429067717689,0.498270184847963,0.518968671855381,0.523087598519268,0.536073587732855,0.540384358823153,0.488503496797104,0.476927305182739,0.47976946030646,0.46252463803846,0.440081729854216,0.489762262444635,0.594171177362407,0.598158028234723
91,-0.0797424782028593,-0.0873514211785276,-0.0728801097120007,-0.0769791205640559,-0.048978699704226,-0.0290635326212115,-0.0240250387631534,-0.0246767782428257,-0.0342502178422756,-0.0334789833532287,-0.0165085938526635,0.0248445854532817,0.0723086204180089,0.101716064164834,0.113558279896803
92,0.186554095149884,0.142186444878862,0.126408429384329,0.128828710287117,0.137331560950969,0.168419893287038,0.194031773697073,0.163640247375897,0.172433744942278,0.169465466395989,0.150719178028334,0.0977985897244654,0.0667649623207425,0.0870835743916003,0.135665277291378
93,-0.412723775381991,-0.448571267824346,-0.431326403515554,-0.431347410102167,-0.427943427493378,-0.448731081877108,-0.503778943425209,-0.542293709742871,-0.524669333709343,-0.504387423769618,-0.529083256422208,-0.564836704299304,-0.549631123044734,-0.521312546952738,-0.541309078000983
94,-0.280162563755402,-0.424574018745685,-0.536307927188405,-0.623452061893544,-0.722235265220171,-0.780653091442887,-0.694955939330529,-0.584613877714738,-0.608758950270856,-0.617006178834468,-0.566641388545409,-0.459262315443955,-0.349784361281415,-0.311234640826837,-0.306760865701682
95,-0.968560765197278,-0.955630349670597,-0.881439638671598,-0.84048833581739,-0.870317505422588,-0.93302809221083,-0.998637349670042,-1.00300108058741,-0.935208034726386,-0.828606284871477,-0.707496707146722,-0.637755061883855,-0.632514514099863,-0.676874032495584,-0.649894429894792
96,0.0216546703274689,-0.0542563737112969,-0.147417432134219,-0.218019638549168,-0.222817227063312,-0.213957723779054,-0.175874771079751,-0.113909521150909,-0.171754148834075,-0.245473769922575,-0.310534995843069,-0.331565018204714,-0.339864433309496,-0.336697603528712,-0.318450272917497
97,0.0325671522451312,0.0297903640267544,0.118100139467606,0.116457729412396,-0.0387562222158304,-0.222411255292127,-0.277455612853877,-0.307811234624054,-0.298413574646871,-0.32844035976154,-0.443625267006857,-0.528580810535861,-0.500240276678437,-0.464901247608876,-0.564252428949307
98,0.433294570243471,0.310835820182564,0.17602482295752,0.137879676565118,0.187422084596887,0.238977165485464,0.198143611135895,0.257487194338904,0.199740945764295,0.227979175513401,0.319741617925305,0.401836936691447,0.448401171774785,0.466149349188394,0.44710497245408
99,0.366943597576489,0.254080495375069,0.166152177984209,0.128705074142338,0.14078722251596,0.23492129640352,0.351179823270923,0.507008491042562,0.384605100497612,0.36292818718112,0.501494721384779,0.611032407328938,0.667941802186775,0.603041263404532,0.580792083775863
