region_names,moments_1,moments_2,moments_3,moments_4
L_p24_ROI,15350.4977211149,2065.59549606411,-2.03513846879234,6.23067011998834
R_V1_ROI,19953.428920728,3475.0172188853,-1.51542898910185,4.65686589020936
R_MST_ROI,20489.1307272137,2226.03443201211,-0.989021905592512,4.07067740855261
R_V6_ROI,19222.7938703337,3439.99356025456,-1.2978598884712,4.22333335273726
R_V2_ROI,20061.3388753241,3607.99904033251,-1.1814054209302,3.8262279602225
R_V3_ROI,20547.0280693296,3807.01780198971,-1.09760793777865,3.70118255929285
R_V4_ROI,20207.2682439153,3588.73203630952,-1.03062039673324,3.60486819748509
R_V8_ROI,21603.6374461105,3967.84087113262,-0.876099166033011,3.18908096976895
R_4_ROI,18017.9457288201,2462.59473136653,-1.88513966453797,5.88936535941725
R_3b_ROI,17546.7304392278,3314.22418667015,-1.4313408278023,4.24291240423756
R_FEF_ROI,16985.0254034755,2125.45009631228,-2.02731990489407,6.71470160923156
R_PEF_ROI,15501.0936452289,1773.87252216804,-1.92840236336439,6.66148787699031
R_55b_ROI,16419.8990038361,2216.39437490545,-1.99587704799152,6.29494441838025
R_V3A_ROI,19815.6358706903,3626.40620867033,-1.30597777056614,4.14810805952387
R_RSC_ROI,17894.0648104919,2310.16815073418,-1.68271439094388,5.20440115107875
R_POS2_ROI,19157.9102556322,3385.85868234584,-1.33214539741713,4.35264602663696
R_V7_ROI,19659.8380026957,3557.51110195042,-1.17677437184105,3.93707149399862
R_IPS1_ROI,20116.0854909356,3497.7580674908,-1.20238108645728,3.91367866942103
R_FFC_ROI,20133.8748814304,3561.55999481533,-0.897487504888423,3.12846677175427
R_V3B_ROI,17780.5431887891,3021.574608689,-1.12130700702953,3.83128919825299
R_LO1_ROI,19825.9458117416,3651.83900890613,-1.19766240147379,4.07864742698654
R_LO2_ROI,21864.8613211932,3455.08238339883,-1.07901700660841,3.76390222413012
R_PIT_ROI,21199.6348997485,3830.12967640282,-0.953637682479942,3.31098182815855
R_MT_ROI,21365.2324273462,3219.94634256242,-1.28004475320587,4.24671447574778
R_A1_ROI,17555.7877067226,3704.5061359614,-1.57766803839878,4.56852097866965
R_PSL_ROI,19761.1358581013,2982.21713449248,-1.42651634802932,4.54105684508634
R_SFL_ROI,16835.8330022809,2612.40783811309,-2.01662303734717,6.2706445955761
R_PCV_ROI,18617.45836839,2965.48530512303,-1.50455770446654,4.67732036362165
R_STV_ROI,18706.7055569449,2832.3429865423,-1.62580278308682,5.26190147787236
R_7Pm_ROI,20765.0521064804,3917.86562466308,-1.25290306478558,4.0084924482563
R_7m_ROI,19537.6454279703,3046.58279002686,-1.25633965969102,3.96037145900307
R_POS1_ROI,17377.0557504125,2501.09845151373,-1.38249707530913,4.67187067151537
R_23d_ROI,17563.7801343714,2520.65842236359,-1.87609454089911,5.7102093119006
R_v23ab_ROI,18388.1250536238,2140.77649656496,-1.69180035300441,5.55188087346182
R_d23ab_ROI,17935.9043515876,2400.73447669513,-1.72884417363798,5.33181117953858
R_31pv_ROI,17470.3612454733,2236.59636245265,-1.70195913711348,5.54791766188776
R_5m_ROI,20323.7301375386,3461.40582407548,-1.24201466138744,3.63727833831058
R_5mv_ROI,17643.0984519612,2480.08431991494,-1.54482382846072,4.9641402769737
R_23c_ROI,17809.7928814795,2259.73056284941,-1.69360862745072,5.57779169454974
R_5L_ROI,18537.3553563219,3210.58045699316,-1.55916211784184,4.60595304884513
R_24dd_ROI,17934.4125226436,2442.72178037057,-1.78473654165416,5.63110524961823
R_24dv_ROI,17100.0596904154,2091.10641837335,-1.81110503881768,6.07291430693664
R_7AL_ROI,18818.6136007235,3615.31352252631,-1.3672447403868,4.16598705393771
R_SCEF_ROI,17089.3999669122,2582.92250846934,-2.03639347469992,6.36805294695614
R_6ma_ROI,16897.1735008809,2476.8780650282,-1.95328475737015,6.04964746178906
R_7Am_ROI,19865.7460204467,3607.45958699114,-1.54153570153757,4.60870532981351
R_7PL_ROI,21130.7825334659,3852.99358714231,-1.31396622811379,4.19072999469903
R_7PC_ROI,17829.1216049538,3139.16263149079,-1.4572906260901,4.43554975149174
R_LIPv_ROI,16976.8847022055,2658.62628804229,-1.49169620271449,4.73764321741908
R_VIP_ROI,19524.6775059445,3649.16460012933,-1.5017406773874,4.53523212607306
R_MIP_ROI,18588.268446565,3091.27455526785,-1.10791419147824,3.68914719794054
R_1_ROI,18626.5984380999,3151.40534697556,-1.72741160959232,5.15675370612309
R_2_ROI,17930.0572946651,3021.40223642674,-1.46854389897528,4.59162466032329
R_3a_ROI,17241.4924507654,3043.58498414464,-1.43569372626298,4.32534321480266
R_6d_ROI,17288.0249853929,2177.79217632313,-2.13524494571437,6.84186554331795
R_6mp_ROI,17552.8669297494,2379.73854685802,-1.90424576000661,6.20299526767227
R_6v_ROI,16665.9858367001,2281.21989361282,-2.05793327646871,6.39852061507977
R_p24pr_ROI,16418.6385278464,2584.80179580374,-1.80187037011944,5.61440443605669
R_33pr_ROI,16324.9993193737,2079.37185032019,-1.67622319844153,5.56646238202323
R_a24pr_ROI,15948.8577759209,2476.80440681176,-2.13086874646157,6.50491718832619
R_p32pr_ROI,15431.8794110621,2064.943284396,-2.06775835524025,6.67116420027639
R_a24_ROI,15047.2285876584,2032.49084595991,-2.34524623764269,7.4753556631042
R_d32_ROI,15999.7580388902,1965.59727897332,-2.22724331688644,7.40312275761898
R_8BM_ROI,17366.1293887998,2491.19739750797,-2.00259916881521,6.36543787724181
R_p32_ROI,15738.1736050456,1952.94546522116,-1.9281520678649,6.4293957949485
R_10r_ROI,16039.7962592508,2026.72121828107,-2.07818932390369,6.84021808703048
R_47m_ROI,17243.1745961851,2090.05200185631,-2.04310837572353,6.53041654736587
R_8Av_ROI,16878.6637102551,2293.05215855572,-2.00424028265952,6.38048157545845
R_8Ad_ROI,16862.9515685252,2145.7377539298,-1.76840851843575,5.87606615544679
R_9m_ROI,14636.3168271778,1980.53970392162,-2.19584924564756,7.08748094811965
R_8BL_ROI,16366.1822017985,2458.04493807786,-1.9347046996419,6.05138324268153
R_9p_ROI,15452.7202480941,2198.43586699949,-1.81163436072538,5.81877477119053
R_10d_ROI,13590.3126632755,1812.07163270175,-1.89742523817489,6.10440060984945
R_8C_ROI,16591.9447018639,2061.89065991354,-1.61015337708028,5.30101303143082
R_44_ROI,16320.2280819789,1982.33756412297,-2.30347660588714,7.50628671297832
R_45_ROI,16715.7014581896,2080.85787698268,-2.27439603736395,7.38806438858141
R_47l_ROI,17397.0443948179,2659.46762550205,-1.94332460885304,5.88877881402223
R_a47r_ROI,15329.6386341063,1826.67101857082,-1.98580925476776,6.29333013283002
R_6r_ROI,16746.9450102527,1984.3254087836,-1.83733318498512,6.18256080295535
R_IFJa_ROI,16446.5786686251,1672.95415863831,-1.69880204982383,5.73332838722279
R_IFJp_ROI,15011.0572822108,1904.24533493147,-1.52650934111919,4.95596715067469
R_IFSp_ROI,17019.3849989804,2061.94034084012,-1.66327079063536,5.19862052630584
R_IFSa_ROI,17222.5722204758,2471.05386876588,-1.72483755929443,5.27540602511098
R_p9-46v_ROI,17116.2425720313,2257.04343631282,-1.84899637316592,5.77721305259788
R_46_ROI,16256.8868149709,1992.13742276515,-1.78320824704545,5.75571669749387
R_a9-46v_ROI,14966.7980766198,1914.7792032302,-2.07838588963174,6.56755475807475
R_9-46d_ROI,15226.2533777888,1981.507870208,-1.76221463520685,5.61601396945196
R_9a_ROI,14008.4713376098,2123.22258500115,-1.90526849803605,5.93440419247309
R_10v_ROI,15514.9204650746,2067.89409996868,-1.98936325422646,6.29560855156576
R_a10p_ROI,14178.9888545517,1508.94361784002,-2.12168416761541,7.04651020088229
R_10pp_ROI,14296.4926494176,1866.97187014594,-1.8107481149503,5.65676582715028
R_11l_ROI,16167.0611181474,1834.72208309024,-1.91715242405955,6.17252347434404
R_13l_ROI,17276.4208196846,1943.93518788223,-1.93986028447962,6.3858159461689
R_OFC_ROI,16844.0398421626,2834.9102827936,-1.69120792162305,4.99985992944142
R_47s_ROI,16277.5229089377,1868.26671674245,-2.11407183747483,6.75329900246988
R_LIPd_ROI,15291.0916303153,2017.95344681035,-1.28786829850543,4.21913035640385
R_6a_ROI,16421.6014562174,1835.04095002284,-2.17157924114471,7.43280203937454
R_i6-8_ROI,16940.3894817764,2209.78179368051,-1.93223104533541,6.30548726908454
R_s6-8_ROI,16656.4128197482,2139.45328295659,-2.14439449789022,7.06020077082691
R_43_ROI,17720.454439744,2746.70269002985,-1.75604719245272,5.35495322185083
R_OP4_ROI,18282.9507620441,2913.01824073809,-1.65026421710929,4.93834424135515
R_OP1_ROI,16354.744858527,2744.60978368796,-1.98362240395067,5.91374286818869
R_OP2-3_ROI,16455.9053843852,2574.73908810331,-1.69729316842665,5.19164196785734
R_52_ROI,15085.7242833231,2661.0708788555,-1.58338511940751,4.71863595473689
R_RI_ROI,16053.5257800788,2622.52224320405,-1.75487873380955,5.43242937312879
R_PFcm_ROI,16528.5145681631,2415.32089610762,-2.03084558376502,6.49109727136925
R_PoI2_ROI,15468.9315144325,2072.38089257382,-1.84235425619332,5.55430680322645
R_TA2_ROI,17441.6049930681,2916.89934914749,-1.48552488745505,4.42703558833586
R_FOP4_ROI,15737.4617744918,1867.57892222732,-1.83290158058789,5.99707667340252
R_MI_ROI,15264.851453624,1645.19982563127,-2.06819120734887,6.67109511918162
R_Pir_ROI,13937.6613316814,1104.72151154515,-1.79613006656835,5.72583615747051
R_AVI_ROI,16152.6026597376,1678.20037855238,-2.19745310252434,7.16752084767631
R_AAIC_ROI,15443.1506792318,1364.91642039401,-2.25155837251424,7.29372872120327
R_FOP1_ROI,16741.3755095576,2279.7042143436,-1.74335418073275,5.4538773729515
R_FOP3_ROI,14864.130487662,1793.23690765728,-1.57464796598193,5.39922470029145
R_FOP2_ROI,15956.8704346757,2275.05896679598,-1.77683040168025,5.73176509308675
R_PFt_ROI,18738.1585302049,2440.5146716898,-1.75051502531431,5.70548243100815
R_AIP_ROI,15877.2908009916,2134.70976048488,-1.73234623142185,5.71817164121681
R_EC_ROI,14329.4050866764,1655.27743302273,-1.32014629383736,3.83442703679386
R_PreS_ROI,12038.1031870025,2575.35606240332,-0.806205517368001,2.42941048391201
R_H_ROI,17059.9248388518,2555.31122830599,-1.38355498787165,4.50425474583641
R_ProS_ROI,16623.0513187344,2669.36885099628,-1.38851681034156,4.23172751792633
R_PeEc_ROI,16760.9840169659,1897.85518966869,-1.90692974788838,6.01022112207028
R_STGa_ROI,16791.385593208,2128.80515415575,-1.53632531171527,4.75336619608557
R_PBelt_ROI,19527.5464951692,3358.71747392505,-1.42077393382909,4.29271185616712
R_A5_ROI,17889.538750077,2310.95231893506,-1.691355242759,5.36836757320009
R_PHA1_ROI,16258.9104680546,2220.56200587281,-1.40073424522356,4.32899963404987
R_PHA3_ROI,18050.5457416913,2834.75858871506,-1.34571288313761,4.3433432056356
R_STSda_ROI,18460.0633026744,2293.19407692324,-1.44841323941299,4.88559491923663
R_STSdp_ROI,18128.9878403007,2188.92395909074,-1.57607333425451,5.49814810331153
R_STSvp_ROI,18001.7696906083,2435.53359721122,-1.43742460066602,4.53177086329016
R_TGd_ROI,16485.3533252062,1584.82364644968,-1.29596006871293,4.62811042619083
R_TE1a_ROI,18838.8444948845,2119.64929804136,-1.36451459122494,4.56833397023649
R_TE1p_ROI,19344.2127164341,2404.33580846875,-1.1933584889142,4.04703074469384
R_TE2a_ROI,19029.138929876,2174.56855334472,-1.25925037272241,4.31495399296319
R_TF_ROI,18180.0330643254,2519.73614748505,-1.48010288181836,4.87542840606537
R_TE2p_ROI,18423.2286237625,2601.6808205508,-1.16784930599903,3.95755451611742
R_PHT_ROI,19295.7282704218,2668.18383507637,-1.29882749440381,4.32488462825037
R_PH_ROI,20295.2067680119,3177.18648457747,-1.02980033864359,3.53334740217438
R_TPOJ1_ROI,17704.361374202,2171.2097192094,-1.51615129008418,5.20601353349734
R_TPOJ2_ROI,19226.154004374,2675.22421735475,-1.43086443265057,4.64695694804348
R_TPOJ3_ROI,17370.2171673239,2151.55857836919,-1.24561578892902,4.3904065168037
R_DVT_ROI,17501.2131100994,2550.39578249197,-1.31514481114888,4.45408415079404
R_PGp_ROI,20067.0711041694,3369.63006993733,-1.26011221701167,4.05868860050065
R_IP2_ROI,16203.898421306,2134.91527567992,-1.65057138853654,5.33941340139384
R_IP1_ROI,19903.7583958148,3140.10334239596,-1.15504353490157,3.80625380477207
R_IP0_ROI,19954.7960698172,2986.72687968892,-1.0795375361567,3.92786447426921
R_PFop_ROI,19061.5760372971,2754.24374554941,-1.79243008080038,5.65234129855312
R_PF_ROI,18189.3854739379,2547.67229086915,-1.9892782627326,6.40343390493288
R_PFm_ROI,17662.5480627353,2276.19946164541,-1.77634641461292,5.6295968464269
R_PGi_ROI,17650.9193836577,2465.68269267761,-1.28069536629062,4.27439133122119
R_PGs_ROI,20470.6958634802,2887.66986453373,-1.17740095201868,3.95129165386075
R_V6A_ROI,20367.965869802,3943.95405352114,-1.31585176272626,4.1207253616662
R_VMV1_ROI,19057.7461227909,3408.91858133972,-1.09849690156924,3.6482983893191
R_VMV3_ROI,20415.0734313856,3551.02820687122,-0.838691255125577,3.1637006608341
R_PHA2_ROI,16256.2740454946,2580.50171574906,-1.60610610652373,5.05958203925049
R_V4t_ROI,21554.0641415643,3309.97547291324,-1.10690937741228,3.8359827784426
R_FST_ROI,19766.0946755462,2869.80336978949,-1.1578016425732,4.14732872886914
R_V3CD_ROI,19967.1986301743,3860.87679652425,-1.13447825462966,3.77422596920465
R_LO3_ROI,20834.2490870721,3059.51839316259,-1.25681508280609,4.12771247923516
R_VMV2_ROI,19204.2591796827,2789.31444944464,-0.895696738600424,3.48748058619145
R_31pd_ROI,17925.2368130179,1877.82160667608,-1.56487866627751,5.32322826916657
R_31a_ROI,18716.5543834351,2751.52483041788,-1.44680570141363,4.48653643802343
R_VVC_ROI,19728.2134372363,3177.95159232937,-0.863760147777464,3.07779559278096
R_25_ROI,15809.1689958308,1985.74999171657,-1.76747062933971,5.69333965368245
R_s32_ROI,17214.6323514599,1995.09637694672,-1.62552622208282,5.53963911136017
R_pOFC_ROI,16019.841457698,1962.35111522319,-1.38477223363887,4.39090262034695
R_PoI1_ROI,15550.2735922782,2488.9503749532,-1.37935037115621,4.27870272722782
R_Ig_ROI,15938.260294984,2158.68688675094,-1.8794237803294,5.89816417413902
R_FOP5_ROI,16265.4137816375,1763.45871150617,-1.97071625182724,6.46948536147199
R_p10p_ROI,13587.2890085376,1676.55725517769,-1.93886756328907,6.17727301519409
R_p47r_ROI,16535.6415371357,2013.66119215445,-2.02065992642883,6.28337192730004
R_TGv_ROI,17789.0888275934,2115.14033603741,-1.67731474530379,5.55287862387539
R_MBelt_ROI,16968.3420450581,3040.99781884185,-1.65822667195803,5.06572659139203
R_LBelt_ROI,18911.4234085121,3722.62114536183,-1.50546591996348,4.5037818561568
R_A4_ROI,19356.9712638333,2476.82260967474,-1.71460416777971,5.42127271606874
R_STSva_ROI,18317.3083301657,2314.98815487258,-1.38276322279861,4.5596003287547
R_TE1m_ROI,19680.1768432196,2014.67386385217,-1.24588884828338,4.27541213289531
R_PI_ROI,15697.3053946913,3036.40180044232,-1.36861918661555,4.01156274773608
R_a32pr_ROI,16588.7487653451,2017.22450991862,-2.12067013454365,6.99260139901315
R_p24_ROI,15745.0736402039,2171.01785686883,-2.21862531500828,7.04033256395685
