region_names,intensity_at_surface_ 1,intensity_at_surface_ 2,intensity_at_surface_ 3,intensity_at_surface_ 4,intensity_at_surface_ 5,intensity_at_surface_ 6,intensity_at_surface_ 7,intensity_at_surface_ 8,intensity_at_surface_ 9,intensity_at_surface_10,intensity_at_surface_11,intensity_at_surface_12,intensity_at_surface_13,intensity_at_surface_14,intensity_at_surface_15,intensity_at_surface_16
17Networks_LH_ContA_Cinga_1,0.126942168467541,-0.232355727810497,-0.331830740268327,-0.0812855004858094,0.130454796667564,0.103783827071605,-0.0972261106882417,-0.336052457973489,-0.451888531043925,-0.39203637160335,-0.237042361517498,-0.162540261605981,-0.229735056942119,-0.279536639616087,-0.251775630644056,-0.329633331361799
17Networks_LH_ContB_Temp_1,0.886095846616456,0.837238207324321,0.721208985782601,0.505567269335028,0.279700767385251,0.146759147064848,0.129461551090446,0.169359791108642,0.260401302944546,0.331337690529293,0.348883853304133,0.321857595989956,0.373862205446322,0.531690745219033,0.635584562636416,0.696964438909256
17Networks_LH_ContB_IPL_1,-0.287961907381847,-0.111769585000734,-0.019562241451334,-0.151142660665133,-0.265039921596784,-0.267022809338148,-0.232209015378213,-0.177527400842808,-0.0980104428853472,-0.0507755918371438,-0.0553617223475994,-0.172511170727131,-0.21042439238441,-0.0855733106659016,0.0337608262073879,0.103948953506981
17Networks_LH_ContB_PFCl_1,-0.606283165491113,-0.512245398576443,-0.167615684030214,0.207995267344293,0.300748927629352,0.283785563004696,0.284768205760081,0.306724282316693,0.374753418834145,0.441354216105765,0.43602747160352,0.372092695384343,0.32421269495173,0.287509092675761,0.270776367955261,0.369497720958084
17Networks_LH_ContB_PFClv_1,-0.0769589330796415,0.0512407559829211,0.0374664033974706,0.0447382585870093,0.180684127333772,0.373041999031146,0.514862717645982,0.544183135607815,0.487780842814831,0.405061307290182,0.339651696243761,0.257893613565957,0.178948724196347,0.197953835729356,0.318532870799017,0.323403784864841
17Networks_LH_ContB_PFClv_2,-0.0396059361883586,-0.161345789844583,-0.467238802123293,-0.61991327583093,-0.538405888493395,-0.376885501144789,-0.223877547462726,-0.137152099889562,-0.122843811237519,-0.146115908638703,-0.210850125405028,-0.308515007569458,-0.425126703971176,-0.516194254782919,-0.5275805973086,-0.605605180008804
17Networks_LH_ContC_pCun_1,-0.173140889648995,-0.0242867949680572,0.0861687003731582,0.121535778969992,0.163767197521731,0.211746471613878,0.278072890517705,0.387313198711007,0.444318213805327,0.475043127017455,0.568792047837165,0.625759084468421,0.527185025752218,0.432973917671116,0.436138866544211,0.479252900801059
17Networks_LH_ContC_pCun_2,0.157030200301315,0.241302624476931,0.405313274965248,0.554546797084957,0.59155619962231,0.585091729347034,0.502209561201586,0.468851545763113,0.476743726690258,0.531619916164606,0.631692247190641,0.742653899528186,0.774141819872816,0.795997029292256,0.861861703500005,1.01089604123389
17Networks_LH_ContC_Cingp_1,0.507031582669076,0.327542379500314,0.26075353176859,0.374921160160058,0.486125557756877,0.536592400450258,0.500895231016622,0.355879730386086,0.14283381766419,-0.052251119779578,-0.0795810666074167,-0.00826145202063672,0.0601567473076715,0.0396319828965133,-0.00500962415941347,-0.108818770425398
17Networks_LH_DefaultA_IPL_1,0.314395850837193,0.429003966171997,0.355644841261045,0.194607199145696,0.0595714213299802,0.0132345377965337,0.0198425986058624,0.055994916395804,0.130778531395165,0.192545723563119,0.197396653823015,0.136436407932216,0.11981123174374,0.211848679157672,0.295828571206233,0.386549190311811
17Networks_LH_DefaultA_PFCd_1,0.136446180931827,0.247845320521144,0.228266857388068,0.125566936650493,0.0934697805824271,0.110190766130155,0.145000554253067,0.212566548568951,0.293443608143526,0.348990607625667,0.369944668905705,0.366527860372633,0.303769635509893,0.206524236259855,0.140435334680368,0.148576768081558
17Networks_LH_DefaultA_PCC_1,0.414977295617085,0.416244292429285,0.118224711320793,-0.177000792714542,-0.283523381519588,-0.26770022094258,-0.268110932419326,-0.335350066917432,-0.425097849881106,-0.485193436041155,-0.471625925707333,-0.401555437330631,-0.362286975116071,-0.327960822916674,-0.302200092392165,-0.296526464719536
17Networks_LH_DefaultA_PCC_2,-0.0799927617158113,4.64032259371651e-05,0.0141545860314986,0.0737629830262086,0.0723598958769297,-0.0184134745049556,-0.164254858899936,-0.317851151030687,-0.428650182049692,-0.473472518332244,-0.403464720593115,-0.281832892314985,-0.189658423184814,-0.0963554466433319,0.0335946901767632,0.0719026459261749
17Networks_LH_DefaultA_PCC_3,0.255488412147439,0.25822788158261,0.12921777076032,-0.0490246387392166,-0.131807425824009,-0.114629651751725,-0.114992521872827,-0.118697502613471,-0.124415890497379,-0.104213577132553,-0.0497412636777368,0.0214114786826366,0.0298424043300496,0.0174832260655325,0.0543197501006288,0.0985297774026277
17Networks_LH_DefaultA_PFCm_1,0.153096013043592,0.353637136693258,0.575230900036967,0.564726483693228,0.413563124697044,0.286221520032206,0.206085174697518,0.13724938378177,0.0539963113425833,0.0711118412335053,0.304172768075986,0.588124873858881,0.608334987656691,0.485872444235813,0.543705670901608,0.558174936255909
17Networks_LH_DefaultA_PFCm_2,-0.464532710942891,-0.471159322090602,-0.616929569567969,-0.677999039569012,-0.619545463524643,-0.526363726699357,-0.43409525763559,-0.371674370055213,-0.327634347824578,-0.281566247997724,-0.22024823172615,-0.194231430642969,-0.279014250915972,-0.429447942944368,-0.474307673509652,-0.495804839304949
17Networks_LH_DefaultA_PFCm_3,-0.209685264715059,-0.217884052150071,-0.173184990048039,-0.131420676848651,-0.177023690942943,-0.280689390181868,-0.389579108488971,-0.448175447236208,-0.429530742432546,-0.350940449144399,-0.249002776405457,-0.230141632509682,-0.299524032753432,-0.385330253003733,-0.47048296773272,-0.472561037723849
17Networks_LH_DefaultB_Temp_1,0.978734106531264,1.19641047311266,1.12062955792536,0.725593173417308,0.424145715739546,0.280109250310341,0.2518106746999,0.269950903132491,0.334003230544119,0.430060959583244,0.47830267412545,0.518369764480344,0.676234439997053,0.901370133374557,0.957946449052635,0.916972085528328
17Networks_LH_DefaultB_Temp_2,0.998004463350948,1.08829660523501,0.988723020424711,0.738573314079812,0.555662537333603,0.444801326137445,0.422751367905635,0.486148692319039,0.58315189409141,0.675869124201497,0.658790217073273,0.590694196924587,0.683945546156787,0.856625456372693,0.920255257453955,0.931771055821433
17Networks_LH_DefaultB_Temp_3,1.0738873830407,1.33986811677241,1.33334367120429,1.01317096629415,0.766135058085842,0.735181990451686,0.807563343323847,0.891510228718904,0.930241570198425,0.964486677029165,0.977186139227548,0.972385407329153,1.02348045238586,1.14674678135389,1.21683543911422,1.19381559213869
17Networks_LH_DefaultB_Temp_4,0.567735141132715,0.739370764482154,0.59320674189738,0.30654962370469,0.159070213695517,0.137975637092885,0.210675076139249,0.308778154770581,0.367505001248879,0.415713767948168,0.405086448617064,0.336142551823286,0.321780346693323,0.398976666681485,0.481160216830395,0.488225983059842
17Networks_LH_DefaultB_IPL_1,0.335464275521569,0.359259560626977,0.331811359265822,0.145363297622703,-0.0314105987293263,-0.126538574674594,-0.0840757001827804,0.00710330601444187,0.103969255270567,0.144642606830267,0.128496810855078,0.0630070135899161,0.0746143616301067,0.217148667452899,0.342703669431338,0.513729173048309
17Networks_LH_DefaultB_PFCd_1,-0.730769551782148,-0.714072855363028,-0.667886059717772,-0.644496461251356,-0.665492119629555,-0.660957519280093,-0.605298900219457,-0.517822066727068,-0.419976089141141,-0.335846650888514,-0.269677767463652,-0.25967161600977,-0.345294102998275,-0.499512514981847,-0.575736684921864,-0.597491741260974
17Networks_LH_DefaultB_PFCd_2,-0.807588214737493,-0.668933982622269,-0.342887191827036,-0.190119898153869,-0.217182347086617,-0.212566856300112,-0.15747586881811,-0.0631080340650146,0.0557332478881695,0.157066427842729,0.210502068984802,0.201364323534361,0.107914795364792,-0.0434324283450514,-0.0368451552649047,0.0410189979731431
17Networks_LH_DefaultB_PFCd_3,-0.292083766210338,-0.235753460585635,0.195740958114008,0.569562262212084,0.610068245949667,0.526832552241355,0.464781954145329,0.472734595515491,0.520681728304994,0.582325953759983,0.597417383896668,0.617939566351748,0.608267417498513,0.560032941943389,0.472137163898978,0.502459139193338
17Networks_LH_DefaultB_PFCd_4,-0.3747733438483,-0.202605685368201,0.093763979270898,0.358533840783837,0.452128500852878,0.415526371774044,0.351670634887898,0.329078024933641,0.35297614436713,0.33841124507034,0.29557825668453,0.270287231369698,0.259792485857412,0.241300907490947,0.174245408292091,0.200674993881614
17Networks_LH_DefaultB_PFCv_1,0.202468943069824,0.169566543271609,0.177426644808839,0.252004339083453,0.316404368750639,0.329851981735014,0.273586184153932,0.144252223002233,0.0136525877763303,-0.0741559344080602,-0.141347347286282,-0.189034029203251,-0.16186175154985,-0.0257310744489705,0.048149748130524,0.0284310893803353
17Networks_LH_DefaultB_PFCv_2,0.294668668815046,0.401306636383027,0.276443630039729,0.226514373881548,0.39458213284424,0.612854990613566,0.76147273728276,0.784537221923049,0.716435605557366,0.629494401886673,0.577076155141561,0.511789730145643,0.475385911666682,0.587559980893876,0.738534715739437,0.687128373831744
17Networks_LH_DefaultB_PFCv_3,0.29260342577543,0.485854524589241,0.647237281615962,0.724627874223884,0.888546394083633,1.08429674942871,1.15849227209563,1.12319896218021,0.991101447028653,0.849211286732822,0.751143991159352,0.63980345683897,0.626557384194104,0.843161810758561,1.08709561948666,1.02777384755444
17Networks_LH_DefaultB_PFCv_4,0.126479370335134,0.400639153646327,0.564835076852104,0.593622801543793,0.632067769834398,0.692514644887333,0.742652947250953,0.758923234545597,0.725884328066763,0.654110487419654,0.561134138175604,0.439461782492119,0.391309788458511,0.465551098020812,0.556646666935898,0.609649320258467
17Networks_LH_DefaultC_IPL_1,0.312876115687208,0.371807125710769,0.231163921663947,-0.033781537554512,-0.188811487739812,-0.231717914536137,-0.202889969749064,-0.121358461612996,-0.0327032394395254,0.0126797000201908,-0.0149600118070703,-0.103796536865939,-0.150360758061409,-0.0673667033376291,0.0583670240020901,0.137229800773034
17Networks_LH_DefaultC_Rsp_1,0.0632267924130706,-0.0967678570260114,-0.318451152786013,-0.428997187784215,-0.43010687697937,-0.43453106234985,-0.463782372991501,-0.512444536788705,-0.539694534043284,-0.554079981983656,-0.538263674861763,-0.481429600067816,-0.410624003164061,-0.404250134708825,-0.466621839196151,-0.441660844811632
17Networks_LH_DefaultC_PHC_1,0.106734711085436,-0.0965547538453354,-0.251858829624766,-0.412495888573763,-0.509415043427035,-0.558250501484875,-0.573290661972353,-0.589411603768442,-0.617492905494022,-0.661751582505426,-0.648532943434088,-0.563017933463191,-0.45310463775818,-0.31087490264632,-0.234508090307784,-0.213403982821993
17Networks_LH_TempPar_1,0.483651184024645,0.48491197239049,0.359936199563445,0.141876521170393,0.0179320317699087,0.0518810954396477,0.144544924402561,0.220537275386023,0.256489080707542,0.258321356383842,0.210144867168875,0.117111954196358,0.0879198731864317,0.163010611548958,0.259259505026315,0.32332959135023
17Networks_LH_TempPar_2,0.599818681013642,0.657725077683976,0.176393559341511,-0.257290263963007,-0.385687092587645,-0.350842578681315,-0.291059615407377,-0.234545255204785,-0.223002262394548,-0.284086451120373,-0.403592150729043,-0.542721386425121,-0.520264393725469,-0.353461663554723,-0.277597319521202,-0.358240042801311
17Networks_RH_VisCent_ExStr_1,0.385989569216983,0.279966720823612,0.354566045001056,0.437553090399219,0.432747910368674,0.418339852128541,0.50125781713533,0.686474429743189,0.963151586719271,1.23651938433382,1.34950720391666,1.25121086185015,1.12013936179389,1.02697750308547,0.997896086975418,0.975316355028076
17Networks_RH_VisCent_ExStr_2,0.725904106136964,0.905830721508076,0.916054371913623,0.802331299645648,0.77163138842088,0.871334077834605,1.0055777425205,1.11647623004415,1.20714861866443,1.20444524715279,1.08995611148482,0.942294668233689,0.89441420147855,0.981348270335241,1.06246495596269,1.04864427854449
17Networks_RH_VisCent_ExStr_3,-0.215053475725159,-0.107130905435954,0.13380341492742,0.396620251809712,0.594878405327028,0.69912502803744,0.656335247929925,0.457522745008538,0.224144310905946,0.129532974762144,0.232544110558617,0.408508160488718,0.411960562770937,0.17378370657556,0.0215255726677388,-0.113016966097388
17Networks_RH_VisCent_ExStr_4,-0.114310549673836,-0.0945680965753862,0.0363836753292743,0.185527431151616,0.245976608364225,0.243652465624229,0.207970451897966,0.153142280970937,0.121038150178625,0.123642466519095,0.142080007051827,0.0990358112219471,-0.0300138575482556,-0.148411359029891,-0.176339284022189,-0.220502853368396
17Networks_RH_VisCent_ExStr_5,-0.395281644357219,-0.381153610856349,-0.180955022712547,-0.0658165460323425,-0.158829004549293,-0.213362722356708,-0.134807036340719,0.0229398543675518,0.191290232025224,0.323195767063851,0.357080976382287,0.275518533392705,0.150062898797754,0.161714950068038,0.276876254822416,0.314002039996717
17Networks_RH_VisCent_ExStr_6,-0.645749320869678,-0.474354935866674,-0.332592941411077,-0.219051996962014,-0.155767395504651,-0.0798958593346025,0.00844130335105472,0.100112589399691,0.168022400127536,0.190427850979775,0.172218528731318,0.107662991043579,-0.032529619815417,-0.15289054268993,-0.175946003900189,-0.247577506743457
17Networks_RH_VisPeri_ExStrSup_1,-0.170618750377026,-0.177433704359545,-0.101508527571754,0.136462635739161,0.286932926086123,0.350344598747325,0.387459205885602,0.457914899609953,0.614698684435832,0.805892727635481,0.977322341743661,1.0454664654265,1.01325617873714,0.886014124006616,0.698436188144365,0.610542688823302
17Networks_RH_VisPeri_ExStrSup_2,-0.11571988647487,-0.714727180054842,-0.976258828439653,-0.910628306693595,-0.807069852242268,-0.795078048115455,-0.847156942988686,-0.900021979683138,-0.921130875855186,-0.909880172550267,-0.862196299231606,-0.831555774209358,-0.752954724193451,-0.631910213323262,-0.563283406306095,-0.577793335598873
17Networks_RH_VisPeri_ExStrSup_3,-0.309819186352822,-0.185463386216151,0.0634062771879784,0.421806390810061,0.732759713824429,0.921676729819802,0.899517419324211,0.67761398483484,0.41617082228884,0.305219307416827,0.430510613064626,0.685174851125285,0.769545629789446,0.492898556560391,0.24813950388786,0.170333272994937
17Networks_RH_VisPeri_ExStrSup_4,-0.731661310325296,-0.740268971791269,-0.534451462268895,-0.30284589716045,-0.155800113640858,-0.115219725495292,-0.147320752376356,-0.302754910602224,-0.512740090659631,-0.611558962711928,-0.502999298593981,-0.287509119563035,-0.168151539853827,-0.380778316953207,-0.678072076185238,-0.793068404161099
17Networks_RH_VisPeri_ExStrSup_5,-0.476987270704455,-0.449559266763719,-0.392245007511527,-0.257628183003869,-0.117002386851265,-0.0409529477268182,0.00758786520725554,0.0718999034939185,0.134746603954194,0.182357934237587,0.227753921379022,0.256606475095534,0.190159136334479,0.0557701663545657,-0.0749707724974235,-0.169605271849774
17Networks_RH_VisPeri_ExStrSup_6,-0.59076555275701,-0.448372993954218,-0.291572660651618,-0.149021095287659,-0.0327778140173317,0.118872648846915,0.257193413065087,0.349469000577601,0.350640581944745,0.278203484900139,0.230882600781774,0.188500292640189,0.148695865056316,0.132851714416541,0.1926657096115,0.2565285269498
17Networks_RH_SomMotA_1,-0.348075546905634,-0.220656215905768,0.0243933208040265,0.267929647791068,0.409151819110136,0.469762561398188,0.491158185510439,0.481886400558041,0.412026570642642,0.324222606173211,0.249760913756785,0.227685025915162,0.218770769611719,0.203565496936015,0.254763235732815,0.335285926192773
17Networks_RH_SomMotA_2,-0.465482123204369,-0.37696575608873,-0.41500298558556,-0.375853038536838,-0.306564987141866,-0.251109459384458,-0.231966706734092,-0.266940989628471,-0.332049701111627,-0.4229450424832,-0.480371725426156,-0.489209244244686,-0.518276445181185,-0.605657985083468,-0.782455640982148,-0.908115709331321
17Networks_RH_SomMotA_3,0.276758928252949,0.353760239801832,0.456570524476534,0.464408010562645,0.417998586088994,0.402003163550935,0.403084902340287,0.389642644147854,0.347210547667678,0.216858650265337,0.0747792583594905,0.0086254073742196,0.126421679915242,0.216801673593366,0.0737254170543477,-0.0431641147592036
17Networks_RH_SomMotA_4,-0.672342959938432,-0.632539840826965,-0.570738590460784,-0.201204898361204,0.226626228530776,0.435725256334331,0.429085881928998,0.316776856687148,0.157580465415297,-0.00422699101339191,-0.120704098012555,-0.196545001868117,-0.260516145113239,-0.384700501368192,-0.601849473042759,-0.750976288564509
17Networks_RH_SomMotA_5,-0.534226330665346,-0.50072142421036,-0.413253616880331,-0.296349755669463,-0.281326234686782,-0.258506447041931,-0.157530573942218,-0.0266813986251175,0.0622468445247332,0.106659071739828,0.0935408171350506,0.065629432715343,0.00917503750463377,-0.0737853592896684,-0.113955561291842,-0.0921666847905841
17Networks_RH_SomMotA_6,-0.12455860538657,-0.0820895337253,-0.0254159518407281,0.222325517243806,0.534373536519487,0.708328283894707,0.653283519625756,0.463816714840131,0.247547768966996,0.0342824238968569,-0.121759932797447,-0.147106066358735,-0.118909327748291,-0.141180025844817,-0.341018647591904,-0.504716317134031
17Networks_RH_SomMotA_7,-0.6199135891193,-0.481350149124035,-0.286682508726873,0.0208074028732286,0.229359597173284,0.327733517300794,0.388617153932145,0.419205768199274,0.408472306683162,0.340034188907477,0.265941954531739,0.22107474071374,0.197814960623745,0.170349299956999,0.14985201352619,0.187268018715531
17Networks_RH_SomMotA_8,0.117614709534937,0.28669949072213,0.377079109236783,0.368613038285611,0.327367586326464,0.292411337441856,0.267916451830937,0.218060673052515,0.12779168496587,0.00621804525786703,-0.118331858459543,-0.16038614455505,-0.136479085726689,-0.161037194827717,-0.324786245730225,-0.432292006347196
17Networks_RH_SomMotA_9,-0.324008843081298,-0.528638381165966,-0.395016107233458,0.197229742823246,0.684882034758226,0.854234948927728,0.848151835311561,0.813508901670314,0.783423019646578,0.768422332060701,0.776703687489602,0.788103934492705,0.753120254898214,0.645944773892218,0.482700766051017,0.500889337844755
17Networks_RH_SomMotA_10,0.487019442935443,0.469859088852512,0.705130080586132,1.02371470966216,1.1898270550975,1.19831568207546,1.05172449107422,0.870381509907403,0.66153672056258,0.479451448078438,0.293733864357651,0.228344792904554,0.335647333363115,0.424456090400377,0.245524935090874,0.092636217235167
17Networks_RH_SomMotA_11,-0.66131763095568,-0.767078300433018,-0.666477222072919,-0.168649484717214,0.324448235906679,0.59470352281763,0.671722151792525,0.634761951455924,0.541300036259735,0.430796224295914,0.291426731576805,0.192424331147799,0.110875927359367,-0.0109484229436725,-0.231438348024821,-0.351862754731417
17Networks_RH_SomMotB_S2_1,-0.449370527167396,-0.570435367052615,0.0866970679130973,0.749253401172101,0.906722608569421,0.85916556680864,0.848813654882922,0.903302707028833,0.945524210329606,0.919862816894703,0.839821226040682,0.689577684359504,0.5128424740234,0.361309573155476,0.329147997922416,0.417698193560388
17Networks_RH_SomMotB_S2_2,0.697379365374127,0.80088310173043,0.87375771491446,0.868578211226589,0.860452806390897,0.869916047258466,0.837007202288483,0.778274948375756,0.713870140132052,0.608486104783928,0.53787365740863,0.509788363106529,0.549933748485756,0.6567431044994,0.807444294808218,0.976080330508426
17Networks_RH_SomMotB_S2_3,-0.49827116788532,-0.663675778686332,-0.569888496813813,-0.406261903934503,-0.410307819722562,-0.536485089138451,-0.65932001799907,-0.687180655316099,-0.693413256745043,-0.678564229548869,-0.716763386539141,-0.797667946107992,-0.863975672192987,-0.924325981017107,-0.912365752886023,-0.882336494301502
17Networks_RH_SomMotB_S2_4,-1.14805623568058,-1.13129455829654,-0.997931224458077,-0.853858236923483,-0.83222353756798,-0.842423682901897,-0.810224033928124,-0.8035892605008,-0.83595893398371,-0.912237229542981,-0.997002133777903,-1.0805366546563,-1.12529037871031,-1.15432524263501,-1.16003713255714,-1.15654413051581
17Networks_RH_SomMotB_S2_5,-0.146746735576355,-0.108183300152349,0.173555720336874,0.516329867025487,0.591384757518728,0.55897000205631,0.527277322924893,0.516599345432467,0.50518325793513,0.486970921828449,0.48078564778625,0.449895463269559,0.434782148198565,0.423498813743804,0.462980398299274,0.614782371071832
17Networks_RH_SomMotB_S2_6,-0.0164943788506,-0.223104179287145,0.30883810916182,0.739144814230425,0.622899305470224,0.358382584836625,0.215755861539821,0.230446980358785,0.308541088148095,0.380332855033998,0.399093456962191,0.386605438716422,0.364424166627862,0.319698420768328,0.41767060986789,0.66294973259513
17Networks_RH_SomMotB_S2_7,-0.481853699085274,-0.517643340642546,-0.235904213523916,0.164410355266466,0.410851029789402,0.537979036149832,0.617438503878683,0.65262617526392,0.642624658693347,0.580418062522022,0.508344652521627,0.454108532468647,0.363772954504286,0.237841535156314,0.144518992341246,0.17237915732283
17Networks_RH_DorsAttnA_TempOcc_1,0.580007717487152,0.547095351860121,0.429113936052945,0.226193002029006,0.0590400377309989,-0.00127059964008457,0.0918710475450533,0.261597863382764,0.459059640204163,0.576143112573107,0.565336952320284,0.450736100707079,0.456090609735576,0.591232773409315,0.693720398461235,0.716369120333266
17Networks_RH_DorsAttnA_TempOcc_2,0.611676843906396,0.572373279786098,0.422881976295827,0.222277123342916,0.12599088998087,0.127869659101888,0.168483159060597,0.183889688089238,0.157638153556987,0.0717610208128223,-0.0792785956135483,-0.205323160994729,-0.196245432010521,-0.0873887080694433,-0.00236957925404704,-0.0406446065653304
