region_names,intensity_at_surface_ 1,intensity_at_surface_ 2,intensity_at_surface_ 3,intensity_at_surface_ 4,intensity_at_surface_ 5,intensity_at_surface_ 6,intensity_at_surface_ 7,intensity_at_surface_ 8,intensity_at_surface_ 9,intensity_at_surface_10,intensity_at_surface_11,intensity_at_surface_12,intensity_at_surface_13,intensity_at_surface_14,intensity_at_surface_15,intensity_at_surface_16
17Networks_RH_DorsAttnA_SPL_1,0.168899842374603,0.193796254737957,0.0731973314868443,-0.0429075692856637,-0.0741158877483547,-0.0907449985696721,-0.0504403915047635,0.0488064111775466,0.144208870001289,0.185828687474621,0.17779281050141,0.146435420450602,0.0653011583788994,0.0304816299570015,0.0440845974211964,0.0268998718993994
17Networks_RH_DorsAttnA_SPL_2,-0.207532386258067,0.0708154593892239,0.372295729605407,0.552390986626406,0.605292353873117,0.677097743742815,0.772615438225077,0.854279445068039,0.933250228058752,0.987885520261656,1.00948857144157,1.00967534644572,0.962706472034967,0.992156071440057,1.14127577825766,1.16163583971876
17Networks_RH_DorsAttnA_SPL_3,-0.607587049682826,-0.792306611941126,-1.15389042522723,-1.41804456233582,-1.51028729519844,-1.53938899367748,-1.52960500951696,-1.51909539087974,-1.53779859264764,-1.56010086827431,-1.58155987804456,-1.61275092836919,-1.68044685487253,-1.71507672915801,-1.65510643492171,-1.61778105786191
17Networks_RH_DorsAttnA_SPL_4,-0.462913506776598,-0.368547725775895,-0.434914903246445,-0.452892154557675,-0.381515385882636,-0.27306108572779,-0.158588036985288,-0.0681608563121492,-0.0244900223853907,-0.0359262333646964,-0.0656181809172385,-0.1180921551004,-0.162778735997798,-0.138206026140481,-0.0536269680443467,-0.0314367702077975
17Networks_RH_DorsAttnB_PostC_1,0.495491301939179,0.628414973146255,0.69651426823757,0.701846108539733,0.727013581540761,0.744815394215489,0.765338483857118,0.770152692918053,0.696499902500484,0.621657529501313,0.586585544309538,0.578631666869573,0.585970904789505,0.619130382034345,0.641779584003189,0.645966887448957
17Networks_RH_DorsAttnB_PostC_2,-0.479999847857843,-0.409643010609249,-0.450286406552262,-0.52824203163726,-0.583325426577157,-0.601754966660295,-0.64331096772467,-0.664639412950863,-0.672276773995949,-0.690362395017281,-0.7294758894928,-0.748849537596692,-0.809779005074159,-0.855861053599025,-0.826866964951639,-0.812571714763129
17Networks_RH_DorsAttnB_PostC_3,-0.428833390071789,-0.427083185899346,-0.142150225630935,0.230732137310098,0.454962716942058,0.429765367287012,0.315747842742916,0.206864255330038,0.174184088642307,0.165038264339805,0.206114115167885,0.282084344485032,0.35769469194653,0.439807570401082,0.514435970305921,0.640735350259237
17Networks_RH_DorsAttnB_PostC_4,-0.584275744838816,-0.563495823556495,-0.339085465898673,-0.0611910526347598,0.0969906907527424,0.123111643849502,0.13451261502532,0.170887753903231,0.212568396280976,0.242633773068247,0.272423900229585,0.304707122032944,0.330913010199241,0.319823172813852,0.335855552086238,0.428350101142155
17Networks_RH_DorsAttnB_FEF_1,0.0212798786225511,0.215813472864784,0.1855712418351,0.0464502895198086,-0.0435762233334146,-0.119907232187633,-0.217725725048925,-0.310685366511635,-0.419400047115561,-0.55538529676349,-0.659469151900583,-0.68381832090588,-0.686763839355519,-0.710848938272312,-0.799330649895495,-0.867937305538111
17Networks_RH_SalVentAttnA_ParOper_1,-0.179469595100139,0.057571796598859,0.399947796534058,0.399049337123394,0.232786936871685,0.121914564473894,0.104625492199577,0.0946787019804064,0.0320777673027205,-0.065587452312882,-0.12562483174538,-0.163390483790788,-0.146365832888879,-0.0468596075114036,0.107409403101144,0.278600772378007
17Networks_RH_SalVentAttnA_PrC_1,-0.186096851239463,-0.0480521172372939,-0.12662622778961,-0.296996661884907,-0.440192918495454,-0.499569425108643,-0.491480589338775,-0.467086188185008,-0.479419736934733,-0.52706200848435,-0.580072875341229,-0.605603280051926,-0.60448982083197,-0.630585930171108,-0.681952740563175,-0.681848636382759
17Networks_RH_SalVentAttnA_Ins_1,-0.00402497659302429,-0.498003589130584,-0.694869512631306,-0.575144222393985,-0.558532105896674,-0.69878052501396,-0.897323910374876,-1.05386638557777,-1.10941938202581,-1.05818773893745,-0.918136337552774,-0.70503263782923,-0.486258862604934,-0.390675053918681,-0.513428215413794,-0.595280460916292
17Networks_RH_SalVentAttnA_Ins_2,-0.578623379943072,-0.908895320923585,-0.831718860425898,-0.445519974032899,-0.310660807083182,-0.453464304897662,-0.617815287282029,-0.669079297603885,-0.593453864034333,-0.456200394115415,-0.293684263314536,-0.178767306007975,-0.111927071614426,-0.0962874670404263,-0.128125524875589,-0.146837171274805
17Networks_RH_SalVentAttnA_Ins_3,-0.251947007712178,-0.416963805336971,-0.378202910642517,-0.297409246222487,-0.381590012877586,-0.569023145668547,-0.717717388616769,-0.766751782063123,-0.716496841579844,-0.620504988693099,-0.519583199725618,-0.460714161685776,-0.463972106629773,-0.505063442257456,-0.563750468718943,-0.5433399992882
17Networks_RH_SalVentAttnA_FrMed_1,-0.410046287813361,-0.389613924834356,-0.243058008973435,-0.257768893374205,-0.339150795726128,-0.416257005648744,-0.468972119179934,-0.47934685282137,-0.473811940239065,-0.459497061209055,-0.45789784447066,-0.451029893307467,-0.455858784825906,-0.485344043380662,-0.595695510536061,-0.644223346611269
17Networks_RH_SalVentAttnA_FrMed_2,0.524988520962151,0.598169534936804,0.506870363766614,0.456840574394086,0.526435681199797,0.56066683310674,0.505286747078479,0.407486529412015,0.280436915231968,0.188446772483223,0.172214881195113,0.252906002863098,0.333153437083088,0.299645780655181,0.109820422143477,-0.135924671537264
17Networks_RH_SalVentAttnA_FrMed_3,0.12460952693231,0.124508671718329,0.00449897321778781,-0.0813820822679383,-0.131266026635231,-0.207182942367354,-0.290509678381298,-0.355872079483389,-0.412416162648376,-0.426271902465309,-0.388552660148979,-0.321257433250426,-0.279275900063224,-0.285731718996354,-0.339333262468247,-0.432287516563599
17Networks_RH_SalVentAttnA_FrMed_4,-0.373503579393421,-0.215214941071222,0.194087822064743,0.48619866666968,0.494368546036936,0.412565453045678,0.329866690845693,0.265207579651332,0.22371420895654,0.169385467582597,0.104740363752015,0.0738094807493911,0.0990693277206233,0.0725472098219604,-0.0304733442605584,-0.0203608574042281
17Networks_RH_SalVentAttnB_IPL_1,0.526896563273336,0.648194625223371,0.557889102531847,0.287652472742822,0.117472654413529,0.101734986115352,0.143048292936879,0.166553299206279,0.165973677450385,0.142261903091411,0.0608665819702942,0.0176020589424231,0.0957556649349953,0.250121164098479,0.345845082094448,0.467214669773131
17Networks_RH_SalVentAttnB_PFCl_1,0.0842412585196075,0.136568392597528,0.0724797291764222,0.110059512480297,0.242152673881803,0.390487965313728,0.484106613131015,0.500644399037044,0.46833318939642,0.423754652839559,0.363886981353504,0.305414834642634,0.274382185091589,0.302753598440681,0.356202791080649,0.363719893973966
17Networks_RH_SalVentAttnB_PFCl_2,-0.0981303762505952,-0.0715308322920363,-0.14963480649957,-0.176084348349985,-0.122309592549294,-0.0118993291979155,0.110423787533154,0.187513288154489,0.226486148284933,0.235117884472097,0.208243685132321,0.122931493692936,0.0144989547265557,-0.0481738733345339,-0.0215788474519841,-0.0313082121416505
17Networks_RH_SalVentAttnB_PFCv_1,0.326744930342319,0.179875026869287,0.168605178653545,0.15584149415666,0.17309523377299,0.153092322286139,0.0943959162914801,-0.0198128651691308,-0.11966463554412,-0.196591534643848,-0.2577577938493,-0.304654530102791,-0.312069852816797,-0.236514246553767,-0.220786821983397,-0.236446860028829
17Networks_RH_SalVentAttnB_PFCv_2,0.489753941134474,0.419648615579027,0.182254029055962,-0.0454033461608029,-0.0873208734022975,-0.0374884528667496,-0.00738365500339472,-0.00625732135301202,-0.0438759592895597,-0.102672965528793,-0.152062052876447,-0.206341621257291,-0.250870580795609,-0.228262033998732,-0.241987087166344,-0.376473227309575
17Networks_RH_SalVentAttnB_PFCmp_1,-0.100335313393978,0.0674118655839832,0.477117196803919,0.624067628621825,0.451383578920122,0.265661314595663,0.167974485774596,0.141613794694076,0.197901845344659,0.301441535125974,0.345358104409515,0.299367379741343,0.250732128726353,0.193046695365791,0.134716565848533,0.116314279869811
17Networks_RH_Limbic_OFC_1,0.0606136277535151,0.0103356263522734,0.0849690022174423,0.259778513496488,0.401138373284064,0.476094853415223,0.503142525401082,0.487588645848855,0.468269708768424,0.491942976624471,0.597886225265867,0.715055493087929,0.744924071824084,0.727335185804702,0.798761293419629,0.845056454167204
17Networks_RH_Limbic_OFC_2,0.44682838478047,0.459710633670446,0.335116323583673,0.25570002045924,0.308952964742338,0.380940825467255,0.380607599616712,0.292379274692313,0.182225951783613,0.118470988694134,0.107103125068629,0.0626053645624667,0.123763997807108,0.334579869504931,0.489165863688668,0.431438295940038
17Networks_RH_Limbic_OFC_3,0.135815592921451,0.13921459807908,0.360222082981744,0.492987090306188,0.378902024420992,0.224230955751731,0.125554602008612,0.0508890037752115,-0.0137200152789242,0.00235716161716886,0.176152596825105,0.438862525221924,0.531065229020988,0.410696170867162,0.40567861702345,0.455802638172282
17Networks_RH_Limbic_OFC_4,-0.362247473802939,-0.404350189105279,-0.600767057472347,-0.70612500912339,-0.668948086225573,-0.566602576176951,-0.450590060085269,-0.372990247764444,-0.335087747303246,-0.307021124025045,-0.261842232613236,-0.248211019733385,-0.326162812729279,-0.471298867248779,-0.528330597497415,-0.557512250978211
17Networks_RH_Limbic_TempPole_1,0.838012527273899,0.557214869317059,0.254969864047614,0.0183272122359708,-0.125991602493814,-0.275219939998093,-0.411686959866106,-0.500061581250697,-0.509490535636757,-0.45858331748381,-0.395036085407429,-0.275259713368852,-0.0618945773525241,0.181440515605364,0.297906515683056,0.304563529683184
17Networks_RH_Limbic_TempPole_2,0.692644869728416,0.705589674829186,0.761584209237869,0.50565057476858,0.170234552750042,-0.0211686235498072,-0.0970958811165832,-0.0527278941758062,0.0529442035558081,0.15650483519368,0.194479951206723,0.227312661942197,0.364647428419346,0.603413257424033,0.847607716650436,0.950465146754454
17Networks_RH_Limbic_TempPole_3,0.555554352587345,0.292677785488041,0.0714851908453679,0.0213544990399025,-0.0448243143791969,-0.182523790486799,-0.369418527676957,-0.553450121502118,-0.708800836408373,-0.774819299001667,-0.782982877125623,-0.709992186868578,-0.512416319361409,-0.328510295751317,-0.277291900445724,-0.156201508945763
17Networks_RH_Limbic_TempPole_4,0.309894251889602,0.30410313606741,0.340026464637165,0.19938502559042,0.0218952330186866,-0.130642838163725,-0.19093202526941,-0.111946318082086,0.0716687893642394,0.256385387998534,0.362007297521712,0.392007011176939,0.470670848405787,0.585479124584536,0.711876397350915,0.810792293257448
17Networks_RH_ContA_IPS_1,0.276019623705444,0.246063881357284,0.0436317122067043,-0.0793405546021768,-0.0993087912646979,-0.0855336991675381,-0.0690489117803215,-0.0230716742532909,0.0238828384911665,0.0545140042019169,0.0751223084700763,0.0791649707481512,0.0673370289770541,0.120586637405757,0.182445462233907,0.249103266781345
17Networks_RH_ContA_IPS_2,-0.622887442541818,-0.6264779740997,-0.847781736021974,-1.07465116401019,-1.17454433036123,-1.19018756821732,-1.19383139198357,-1.16870610962374,-1.1578430233985,-1.18862004794747,-1.23855574410818,-1.27009620303981,-1.3226232782879,-1.32565512863489,-1.23937253904959,-1.21756487208259
17Networks_RH_ContA_PFCd_1,-0.0478256239118365,0.03968395490323,0.152315612390917,0.15634618624033,0.115384578340709,0.0942454058786375,0.0717654316961738,0.100762561562112,0.133198602845063,0.153643248836096,0.144324296368388,0.13037698730861,0.109890451040118,0.035214406291089,-0.0397830526502747,-0.0364161074200193
17Networks_RH_ContA_PFCl_1,0.156983155087986,0.226614635985946,0.110870823625133,-0.0447910160943049,-0.121301840442593,-0.145202819096675,-0.145131837337006,-0.143715757632686,-0.168748161981472,-0.221290055597799,-0.293382924451643,-0.354161538555624,-0.377563276382556,-0.368711077122434,-0.379824174992955,-0.368749422920922
17Networks_RH_ContA_PFCl_2,0.484013695511475,0.439456499380508,0.187276982604921,0.0805875385867597,0.178706272913215,0.325119252361923,0.416386466647005,0.453162590738554,0.449427618511324,0.404809836021713,0.331939439638648,0.260986903404515,0.231952552013692,0.2613737676476,0.253120137191537,0.143613942576307
17Networks_RH_ContA_Cinga_1,0.376237712971108,0.178021636612261,0.223043995495366,0.374580352947411,0.298710855994594,0.0913626287674816,-0.148004474924963,-0.287333218446805,-0.287898642650266,-0.185683746560699,-0.0844634683508459,-0.0583576506363077,-0.093057576527311,-0.0750255471710563,-0.0760668027610038,-0.149684549404001
17Networks_RH_ContB_Temp_1,1.49461349275904,1.34654973913094,1.05134532276845,0.799368966857647,0.64867544257124,0.593336297822817,0.569131457653288,0.564126102204611,0.586074681732693,0.592502288981466,0.599926460664808,0.664857184463899,0.809737514503595,1.00933284134337,1.07898000998404,1.06117481278934
17Networks_RH_ContB_Temp_2,0.847109557338471,0.819173280773424,0.532127865346318,0.194981710818919,0.0329936139931362,6.40955009407401e-06,0.0561565044126123,0.130894485744603,0.187354777488826,0.185068612259074,0.105661615206963,0.0503580724696429,0.137913879407809,0.33928861911054,0.435300205733872,0.456868893845292
17Networks_RH_ContB_IPL_1,0.656659394638715,0.608943486276765,0.405436057662984,0.285524788396328,0.247491153181655,0.227018797475051,0.184155773799256,0.147717548173165,0.122474055254591,0.102023239124194,0.0737804015060456,0.084816541906176,0.148283774229049,0.242554702374863,0.320867009949049,0.46724443352215
17Networks_RH_ContB_IPL_2,-0.187548539602254,-0.453914454330654,-0.676643402929285,-0.748638436200579,-0.870412032426723,-1.11101690326765,-1.36606850347773,-1.54096857146785,-1.60913956430306,-1.62607408917544,-1.56025796544748,-1.46892311375292,-1.37575874689696,-1.29351388675683,-1.19261649105219,-1.0249298276109
17Networks_RH_ContB_PFCld_1,0.0342323788747551,0.119598577310702,0.294981099336433,0.500485535057511,0.602404100972205,0.681074016318164,0.748100601729366,0.807785385490244,0.838093773936074,0.816338527248045,0.764455887670922,0.681490001957716,0.607081630146645,0.641833017593608,0.793198340892433,0.878959581379934
17Networks_RH_ContB_PFCld_2,0.174190977457599,0.292513140622682,0.303605523174177,0.304151908739717,0.315535200345655,0.328029795053368,0.314741565555982,0.322196860717865,0.323282395398208,0.297550605627349,0.242723755735807,0.179697345370433,0.141139054957164,0.143551752822568,0.17306742080669,0.211154270368725
17Networks_RH_ContB_PFClv_1,0.400290668996471,0.406442433982326,0.257153993710841,0.246124818393782,0.367985904872482,0.502526177894502,0.55678195793174,0.531965170137959,0.464002203717262,0.385547480384573,0.329825759740929,0.278685804551907,0.282551733986373,0.353231298488101,0.422796408132007,0.398208799388032
17Networks_RH_ContB_PFClv_2,-0.190883899854986,-0.299958192166798,-0.582791153559602,-0.709324424851479,-0.624179982689538,-0.484712937414936,-0.358355921946307,-0.287835091325582,-0.269942856707348,-0.272963713718351,-0.306763818548728,-0.375750372778361,-0.461395539330604,-0.552120218830117,-0.5829010006895,-0.642838161406034
17Networks_RH_ContB_PFCmp_1,-0.0368427298124669,0.169261634931017,0.676336188868142,0.904751861168486,0.825851220730414,0.717104752914434,0.60479543836215,0.568817831324177,0.590777111552837,0.633228576764042,0.645372694632767,0.669809731387912,0.666017874369331,0.595711663844664,0.499166609478056,0.530132007077097
17Networks_RH_ContB_PFCmp_2,0.221160305071992,0.371527978256926,0.389070959940735,0.253937910416793,0.181636290936085,0.123289218740847,0.0771313005279112,0.0805025173702149,0.119337822218238,0.156256128722622,0.186207341046486,0.198291905214777,0.154261926517715,0.0705833763879733,-0.0154214421759932,-0.0257777710461197
17Networks_RH_ContC_pCun_1,-0.513439450226232,-0.298478803341749,-0.141742907521208,-0.213891388378382,-0.303354201592836,-0.307526582123935,-0.260183842545876,-0.220283881779299,-0.2112766582574,-0.166867060937216,-0.117740397140709,-0.0862814412241889,-0.166512168421936,-0.388423106474405,-0.493998773383354,-0.432018458169332
17Networks_RH_ContC_pCun_2,-0.1594255012071,-0.00206601953387017,0.13204804170435,0.162233301535133,0.14375084173675,0.128597919609149,0.148980563032738,0.213569425837459,0.279101460260405,0.301350929875118,0.371224923666562,0.464174158791102,0.525159456212309,0.528542008346852,0.513602025519325,0.604195230056336
17Networks_RH_ContC_Cingp_1,0.766696673686611,0.464721191416671,0.289476392526851,0.348176139535175,0.453468241351438,0.461932870576049,0.367081182342848,0.222711578205675,0.072054576250252,-0.0568055328570645,-0.0734319471844209,0.0228942094608578,0.110867344112061,0.141319500509794,0.117696116196481,0.0563482105319518
17Networks_RH_DefaultA_IPL_1,-0.0224231607627402,-0.140338299643438,-0.509485573901376,-0.749104886657884,-0.837739484950944,-0.893306030352282,-0.92868665558211,-0.946235335206002,-0.958991827186471,-0.958689801469557,-0.973164233219884,-0.985580491213217,-0.943498839445999,-0.852430287581847,-0.792269367616015,-0.722432506154818
17Networks_RH_DefaultA_PFCd_1,0.260022272914097,0.407348682362018,0.341644677442073,0.244272744091561,0.218913593154917,0.249651777754548,0.294661961832513,0.338425044266089,0.383784278141224,0.402258016170019,0.386417055666336,0.344419351834089,0.291192562116887,0.241318469547737,0.240556714296078,0.234294433956479
17Networks_RH_DefaultA_PCC_1,0.281173073858871,0.149823051110164,0.0141905324026325,-0.0498265143864402,-0.0869665909335955,-0.104481051777609,-0.17523568453236,-0.267063602819773,-0.35999511725678,-0.424749058203639,-0.39718130148762,-0.288721622480904,-0.211894991235123,-0.211721331723975,-0.208033530296433,-0.160155341710483
17Networks_RH_DefaultA_PFCm_1,-0.203110906648719,-0.110016758018293,0.196876618075069,0.331961763185499,0.182321682596888,-0.0660479204088982,-0.255820608727727,-0.360824913164701,-0.369694964416502,-0.285621088849515,-0.144436183408733,-0.0785080163327972,-0.140525173321599,-0.240575376560615,-0.30592703349279,-0.313943322149736
17Networks_RH_DefaultA_PFCm_2,-0.0323069333459218,-0.120853127261945,0.103713631872567,0.30767718699785,0.235765812691481,0.00571923622395426,-0.223768547813227,-0.324131423743163,-0.242184930769152,-0.0816831497471317,-0.0390469823802781,-0.102760060830784,-0.132043163384291,-0.113939707276385,-0.127605870915096,-0.173499391903626
17Networks_RH_DefaultA_PFCm_3,-0.663303040072392,-0.566486040623845,-0.351476727657539,-0.348779557742662,-0.471254647963869,-0.505071344019421,-0.45649971785952,-0.362486454927748,-0.251071798790862,-0.155633252895134,-0.0937365847989069,-0.0770823057578859,-0.168588326471845,-0.349838690730074,-0.426891922006777,-0.419770419841552
17Networks_RH_DefaultB_Temp_1,0.607426535004642,0.368616408476124,0.280813351011837,0.224399803160911,0.15788362991533,0.0785241110606296,0.00314383672396458,-0.0322977573521014,-0.0431847112925003,-0.0508666703777969,-0.0644873007326496,-0.0630150040660465,0.0061272301112127,0.117917742730633,0.159784584697621,0.184622221472
17Networks_RH_DefaultB_AntTemp_1,1.0513539574635,0.800393855684612,0.61313485781086,0.453389202025609,0.320244958562144,0.224525854885536,0.146025275659296,0.102166119777593,0.109737825044239,0.169514981924833,0.23057690557065,0.323153769526377,0.481545551952091,0.65358975056295,0.730608286566744,0.722809756557403
17Networks_RH_DefaultB_PFCd_1,-0.335921372295852,-0.188124018738425,0.0645671891940134,0.162593552976284,0.140328213972432,0.146577013158059,0.188623705946855,0.247393917695221,0.352043860279861,0.428608290120866,0.453277712149001,0.437441400667798,0.355846393918479,0.244034932990183,0.23083023318234,0.287112564940941
17Networks_RH_DefaultB_PFCv_1,0.215565026562475,0.342090775429555,0.432328802976459,0.550756446382984,0.691700386288957,0.819608608515397,0.86513516008746,0.794403632422998,0.671017185063918,0.530278946381766,0.398548510415908,0.324109041942862,0.373363150641437,0.559307543992212,0.703856862852046,0.703791348871868
17Networks_RH_DefaultC_IPL_1,0.3661551024409,0.458191741178574,0.405187688190435,0.282697364851704,0.196773321827594,0.154021605604173,0.166469637187745,0.201334370003794,0.232315610722333,0.256890095137954,0.231863554824179,0.189580198112456,0.209320993425293,0.357929376071616,0.474126419228555,0.497289018897954
17Networks_RH_DefaultC_Rsp_1,-0.272762500093095,-0.461846785069839,-0.871440651651091,-1.1628823114417,-1.2275879534098,-1.23134037732495,-1.22329963123373,-1.22211121638833,-1.23954501669993,-1.26694669184799,-1.24497157913826,-1.17838157768625,-1.1349273723817,-1.18912550943328,-1.28159570552255,-1.26880601863048
17Networks_RH_DefaultC_PHC_1,-0.244698444331584,-0.458849433138119,-0.415480869468754,-0.465965314650666,-0.651889176381133,-0.820438469305093,-0.90995820624271,-0.879671903562109,-0.75117440438431,-0.623842196150222,-0.545673302981612,-0.524191226097755,-0.433618988104167,-0.318093523186797,-0.223502516103907,-0.162987705272542
17Networks_RH_TempPar_1,0.656385805070937,0.72236261371793,0.75197991616096,0.522164983983364,0.281078391967135,0.182113890481168,0.217976527464628,0.302854518329392,0.356937007111781,0.349926109604909,0.381011212319851,0.45415826339791,0.522390424080627,0.562198695923871,0.615698506126566,0.647328988847997
17Networks_RH_TempPar_2,0.452386985505186,0.39703860771021,0.193295671038678,-0.112236006901549,-0.310524758189395,-0.3944390321596,-0.384146304779303,-0.347098100562778,-0.338978815554698,-0.365735422285713,-0.374988697532459,-0.396653193329556,-0.454313883208618,-0.510695784739078,-0.520064114480888,-0.497220533781758
17Networks_RH_TempPar_3,0.296219430797451,0.211913618257156,-0.0397033965824523,-0.313079904741794,-0.438824716314986,-0.454621919736292,-0.438139896624452,-0.422994451863951,-0.438961178371403,-0.470916682735445,-0.547270831220327,-0.605041949716005,-0.586300198508251,-0.494487234759665,-0.420539813955159,-0.344796937905483
17Networks_RH_TempPar_4,0.0684575809879284,0.251355589400442,0.527135864845152,0.369282113557463,0.143431483649123,0.124629957687713,0.213995365527545,0.318622295637488,0.331525287484014,0.256159427070224,0.153574267489131,0.01104700701059,-0.0587934551804153,0.00629729810332556,0.194084390141559,0.33437412526014
