trial_num,prime,target,foil1,foil2
1,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/keys.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/razor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/kite.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tree.jpg
2,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dog.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shoe.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/barbell.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tractor.jpg
3,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/celery.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/swan.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bathtub.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tape.jpg
4,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/panda.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shorts.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bone.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/table.jpg
5,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheetah.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sock.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/box.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/starfish.jpg
6,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cup.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bracelet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/squirrel.jpg
7,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/yacht.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/broccoli.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snail.jpg
8,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/glasses.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/moon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cactus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/zipper.jpg
9,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/skis.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wool.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cymbals.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shackles.jpg
10,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/badger.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/broccoli.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/earth.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/saw.jpg
11,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/goldfish.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/kite.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/heart.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandwich.jpg
12,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/carrot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/trumpet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/anchor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandal.jpg
13,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/beans.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whistle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lock.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/salmon.jpg
14,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/eel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/orange.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/mailbox.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pot.jpg
15,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tree.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/moon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/popcorn.jpg
16,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/table.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/turtle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/muffin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pizza.jpg
17,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandwich.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bracelet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/orange.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pickle.jpg
18,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crocodile.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/slippers.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/phone.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/parrot.jpg
19,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bottle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vacuum.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pig.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/panda.jpg
20,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sandal.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/heart.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pumpkin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/octopus.jpg
21,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/chair.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pumpkin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/purse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lion.jpg
22,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tractor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/toilet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lemon.jpg
23,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheese.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/towel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/razor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lamp.jpg
24,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cucumber.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rhinoceros.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/suitcase.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/keys.jpg
25,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tape.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whale.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ring.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/horse.jpg
26,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/couch.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/strawberry.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rose.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/hat.jpg
27,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/salmon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/earth.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/scissors.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bed.jpg
28,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/octopus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/phone.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shoe.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/goldfish.jpg
29,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/horse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lock.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shorts.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/glasses.jpg
30,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camera.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vulture.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/slippers.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fork.jpg
31,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/popcorn.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cactus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/eel.jpg
32,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/shackles.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/anchor.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/sock.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/dog.jpg
33,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lamp.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rake.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/spoon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cup.jpg
34,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/comb.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pig.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/strawberry.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cucumber.jpg
35,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pickle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/barbell.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rhinoceros.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crocodile.jpg
36,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/violin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/swan.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crab.jpg
37,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bat.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/yak.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/tie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/couch.jpg
38,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/banana.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/zipper.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/toilet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/corkscrew.jpg
39,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pizza.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bone.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/yak.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/badger.jpg
40,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cookie.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/rose.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/treadmill.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/comb.jpg
41,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/baboon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bathtub.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/trumpet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheetah.jpg
42,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/belt.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wallet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/turkey.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cheese.jpg
43,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/pot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cymbals.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/turtle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/chair.jpg
44,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lemon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/mailbox.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/umbrella.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/celery.jpg
45,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/crab.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/spoon.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vacuum.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/carrot.jpg
46,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/guitar.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/purse.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vest.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camera.jpg
47,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/parrot.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/scissors.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/violin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/camel.jpg
48,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/snail.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vest.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/vulture.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cake.jpg
49,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/hat.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/turkey.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wallet.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bottle.jpg
50,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/saw.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/box.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whale.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/belt.jpg
51,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bed.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/xylophone.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/whistle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/guitar.jpg
52,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/fork.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/ring.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/wool.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/beans.jpg
53,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/corkscrew.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/suitcase.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/xylophone.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/bat.jpg
54,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/starfish.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/umbrella.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/yacht.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/banana.jpg
55,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/squirrel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/treadmill.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/towel.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/cookie.jpg
56,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/lion.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/muffin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/skis.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListA/baboon.jpg
