trial_num,stimulus_1,stimulus_2,stimulus_3,condition
1,tasks/spatial/Spatial_symbolic/Spatial_ListA/bacon.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/zucchini.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/chessboard.jpg,E
2,tasks/spatial/Spatial_symbolic/Spatial_ListA/barbecue.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/waffles.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/bicycle.jpg,D
3,tasks/spatial/Spatial_symbolic/Spatial_ListA/basket.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/toothbrush.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/blocks.jpg,E
4,tasks/spatial/Spatial_symbolic/Spatial_ListA/bricks.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/tire.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/bucket.jpg,D
5,tasks/spatial/Spatial_symbolic/Spatial_ListA/candle.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/watch.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/coat.jpg,D
6,tasks/spatial/Spatial_symbolic/Spatial_ListA/chocolate.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/saxophone.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/corn.jpg,E
7,tasks/spatial/Spatial_symbolic/Spatial_ListA/clarinet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/rowboat.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dagger.jpg,D
8,tasks/spatial/Spatial_symbolic/Spatial_ListA/container.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/rack.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/desk.jpg,E
9,tasks/spatial/Spatial_symbolic/Spatial_ListA/cotton.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/quiver.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/doll.jpg,D
10,tasks/spatial/Spatial_symbolic/Spatial_ListA/dice.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/sausages.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dustpan.jpg,E
11,tasks/spatial/Spatial_symbolic/Spatial_ListA/dinosaur.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/racket.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dumbbell.jpg,E
12,tasks/spatial/Spatial_symbolic/Spatial_ListA/duck.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/plate.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/easel.jpg,E
13,tasks/spatial/Spatial_symbolic/Spatial_ListA/engine.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/robin.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ferret.jpg,E
14,tasks/spatial/Spatial_symbolic/Spatial_ListA/envelope.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/rabbit.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/eraser.jpg,E
15,tasks/spatial/Spatial_symbolic/Spatial_ListA/flamingo.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/pillow.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/flask.jpg,D
16,tasks/spatial/Spatial_symbolic/Spatial_ListA/frame.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/raccoon.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/gate.jpg,E
17,tasks/spatial/Spatial_symbolic/Spatial_ListA/funnel.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/pepper.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/globe.jpg,D
18,tasks/spatial/Spatial_symbolic/Spatial_ListA/goggles.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/pigeon.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hanger.jpg,E
19,tasks/spatial/Spatial_symbolic/Spatial_ListA/gold.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/pineapple.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/honey.jpg,D
20,tasks/spatial/Spatial_symbolic/Spatial_ListA/hamburger.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/quail.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/jacket.jpg,D
21,tasks/spatial/Spatial_symbolic/Spatial_ListA/helicopter.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/peas.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/house.jpg,D
22,tasks/spatial/Spatial_symbolic/Spatial_ListA/jet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/piano.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/laptop.jpg,E
23,tasks/spatial/Spatial_symbolic/Spatial_ListA/jug.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/peanuts.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/llama.jpg,D
24,tasks/spatial/Spatial_symbolic/Spatial_ListA/keyboard.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/pail.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lobster.jpg,E
25,tasks/spatial/Spatial_symbolic/Spatial_ListA/lamb.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/peacock.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/padlock.jpg,E
26,tasks/spatial/Spatial_symbolic/Spatial_ListA/leash.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/owl.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/marshmallow.jpg,D
27,tasks/spatial/Spatial_symbolic/Spatial_ListA/lentils.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/napkin.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mat.jpg,D
28,tasks/spatial/Spatial_symbolic/Spatial_ListA/melon.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/otter.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/olives.jpg,E
29,tasks/spatial/Spatial_symbolic/Spatial_ListA/monkey.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/onion.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/moose.jpg,E
30,tasks/spatial/Spatial_symbolic/Spatial_ListA/abacus.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/acorn.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/angel.jpg,D
31,tasks/spatial/Spatial_symbolic/Spatial_ListA/ant-eater.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/axe.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/baseball.jpg,D
32,tasks/spatial/Spatial_symbolic/Spatial_ListA/can.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/cart.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/chinchilla.jpg,D
33,tasks/spatial/Spatial_symbolic/Spatial_ListA/clownfish.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/corkscrew.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/decanter.jpg,E
34,tasks/spatial/Spatial_symbolic/Spatial_ListA/dodo.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/donut.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dragonfly.jpg,D
35,tasks/spatial/Spatial_symbolic/Spatial_ListA/earmuffs.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/eggbeater.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/emerald.jpg,E
36,tasks/spatial/Spatial_symbolic/Spatial_ListA/earphones.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/fawn.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/fern.jpg,E
37,tasks/spatial/Spatial_symbolic/Spatial_ListA/gargoyle.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/gecko.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/gerbil.jpg,E
38,tasks/spatial/Spatial_symbolic/Spatial_ListA/hatchet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hedgehog.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hoodie.jpg,D
39,tasks/spatial/Spatial_symbolic/Spatial_ListA/hotdog.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hummingbird.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/jaguar.jpg,D
40,tasks/spatial/Spatial_symbolic/Spatial_ListA/joystick.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/kale.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ladybug.jpg,D
41,tasks/spatial/Spatial_symbolic/Spatial_ListA/lamprey.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lute.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/magnet.jpg,E
42,tasks/spatial/Spatial_symbolic/Spatial_ListA/mandolin.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/medal.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/millipede.jpg,E
43,tasks/spatial/Spatial_symbolic/Spatial_ListA/money.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mongoose.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/motorcycle.jpg,D
44,tasks/spatial/Spatial_symbolic/Spatial_ListA/nautilus.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/net.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/pancakes.jpg,D
45,tasks/spatial/Spatial_symbolic/Spatial_ListA/orca.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/parka.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/quartz.jpg,E
46,tasks/spatial/Spatial_symbolic/Spatial_ListA/pyjamas.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ratchet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ruby.jpg,E
47,tasks/spatial/Spatial_symbolic/Spatial_ListA/sailfish.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/saturn.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/sunglasses.jpg,D
48,tasks/spatial/Spatial_symbolic/Spatial_ListA/seahorse.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/taco.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/tag.jpg,D
49,tasks/spatial/Spatial_symbolic/Spatial_ListA/stingray.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/termite.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/tomato.jpg,D
50,tasks/spatial/Spatial_symbolic/Spatial_ListA/toolbox.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/unicycle.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/urn.jpg,E
51,tasks/spatial/Spatial_symbolic/Spatial_ListA/trowel.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/vines.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/weel.jpg,E
52,tasks/spatial/Spatial_symbolic/Spatial_ListA/well.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/yogurt.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/yoyo.jpg,E
53,tasks/spatial/Spatial_symbolic/Spatial_ListA/weasel.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/walker.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/binoculars.jpg,D
54,tasks/spatial/Spatial_symbolic/Spatial_ListA/stapler.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/tortilla.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/tube.jpg,D
55,tasks/spatial/Spatial_symbolic/Spatial_ListA/sword.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/plants.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/telescope.jpg,E
56,tasks/spatial/Spatial_symbolic/Spatial_ListA/rifle.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/bench.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/cane.jpg,D
